 35,  40,  30,  36,  30,  34,  35,  31,  37,  28,  37,  31,  33,  37,  28,  37,  29,  26,  26,  27,  27,  27,  27,  27,  24,  26,  26,  27,  27,  28,  28,  28,  29,  29,  29,  31,  28,  29,  29,  29,  28,  28,  29,  30,  30,  31,  31,  32,  32,  32,  30,  32,  31,  31,  32,  33,  33,  33,  33,  34,  34,  36,  36,  38,  37,  37,  38,  38,  40,  40,  42,  42,  53, 114, 123, 124, 125, 125, 126, 127, 127, 127, 128, 130, 103,  70,  62,  60,  60,  61,  62,  63,  61,  61,  61,  61,  60,  62,  64,  67,  70,  69,  71,  74,  92, 127, 138, 146, 149, 153, 157, 160, 164, 165, 169, 170, 162, 122, 153, 175, 179, 170, 161, 184, 187, 189, 190, 189, 191, 192, 194, 194, 194, 195, 196, 197, 196, 198, 198, 198, 197, 197, 197, 199, 198, 198, 199, 188, 114, 136, 175, 104, 135, 196, 197, 199, 198, 197, 197, 196, 196, 193, 192, 191, 190, 187, 186, 185, 186, 183, 181, 179, 175, 173, 171, 170, 166, 161, 140, 153, 152, 146, 116, 109, 136, 135, 130, 126, 123, 117, 113, 110, 107, 104, 102,  93,  66,  58,  57,  56,  56,  55,  55,  54,  57,  62,  59,  58,  55,  56,  57,  68,  80,  85, 118, 141, 140, 141, 141, 140, 140, 140, 139, 137, 135, 113,  43,  38,  36,  35,  35,  35,  44,  35,  34,  33,  32,  32,  32,  31,  30,  30,  30,  29,  28,  27,  28,  26,  27,  26,  26,  26,  26,  25,  25,  24,  24,  24,  26,  25,  24,  24,  24,  23,  24,  24,  23,  24,  24,  24,  23,  24,  24,  23,  22,  25,  26,  26,  22,  23,  24,  24,  28,  71,  97,  97,  97,  96,  81,  36,  27,  39,  89,  95,  95,  94,  95,  94,  94,  94,  93,  94,  93,  93,  93,  92,  91,  91,  91,  88,  57,  28,  26,  29,  24,  24,  24,  24,  24,  24
 33,  39,  34,  34,  35,  31,  38,  30,  38,  32,  36,  37,  30,  39,  29,  37,  34,  29,  27,  27,  27,  26,  28,  27,  25,  27,  28,  27,  26,  26,  28,  29,  29,  29,  30,  30,  29,  29,  28,  30,  30,  29,  29,  30,  30,  31,  31,  31,  31,  32,  33,  32,  33,  34,  33,  34,  35,  34,  34,  35,  36,  35,  37,  37,  38,  37,  39,  39,  38,  41,  41,  43,  56, 115, 125, 123, 125, 127, 125, 127, 127, 128, 128, 118,  78,  62,  58,  57,  59,  59,  59,  59,  59,  57,  58,  59,  58,  62,  64,  65,  66,  67,  70,  85, 125, 138, 146, 150, 153, 157, 160, 162, 152, 131, 164, 173, 173, 161, 123, 161, 179, 182, 182, 186, 187, 190, 189, 190, 191, 192, 193, 194, 194, 194, 196, 196, 197, 198, 199, 198, 198, 198, 200, 199, 199, 200, 201, 196, 175, 182, 180, 104, 137, 195, 201, 201, 199, 197, 196, 197, 196, 195, 193, 193, 190, 189, 189, 188, 187, 185, 184, 180, 178, 178, 177, 175, 173, 170, 166, 162, 157, 129, 110, 142, 142, 139, 128, 106, 125, 123, 118, 114, 112, 107, 106, 103,  91,  64,  57,  56,  56,  54,  53,  52,  54,  60,  60,  59,  57,  56,  56,  59,  75,  81,  91, 134, 141, 141, 141, 140, 141, 140, 139, 138, 136, 116,  44,  38,  38,  35,  34,  36,  35,  33,  33,  33,  32,  32,  31,  30,  30,  30,  30,  29,  27,  28,  28,  27,  27,  26,  25,  26,  26,  26,  25,  24,  24,  26,  24,  24,  24,  24,  24,  24,  24,  23,  24,  23,  23,  25,  23,  24,  22,  23,  22,  23,  25,  25,  23,  23,  24,  24,  27,  67,  96,  96,  97,  94,  58,  30,  27,  63,  94,  95,  95,  95,  94,  94,  94,  94,  93,  93,  93,  93,  93,  92,  92,  91,  89,  67,  31,  27,  54,  44,  25,  24,  23,  24,  25,  24
 35,  40,  39,  34,  37,  30,  39,  34,  35,  36,  31,  39,  29,  37,  33,  31,  37,  28,  26,  26,  27,  28,  28,  27,  24,  27,  27,  28,  28,  27,  29,  28,  28,  30,  30,  31,  29,  31,  30,  30,  29,  30,  30,  30,  30,  31,  31,  31,  29,  32,  31,  32,  32,  32,  33,  32,  33,  34,  33,  33,  34,  35,  35,  36,  36,  37,  38,  38,  38,  40,  40,  42,  60, 117, 123, 124, 125, 125, 127, 127, 127, 129, 126,  91,  64,  57,  56,  57,  57,  58,  58,  58,  57,  57,  56,  56,  58,  59,  61,  62,  62,  64,  74, 115, 137, 143, 149, 154, 156, 158, 160, 161, 164, 130, 126, 166, 172, 174, 156, 153, 180, 185, 186, 185, 187, 189, 188, 189, 190, 191, 193, 192, 194, 194, 194, 196, 196, 197, 197, 198, 199, 198, 199, 201, 200, 201, 201, 201, 201, 183, 131, 102, 162, 197, 202, 201, 200, 200, 199, 198, 197, 197, 195, 194, 192, 191, 191, 189, 190, 188, 187, 184, 184, 181, 180, 179, 176, 176, 173, 168, 161, 125, 149, 151, 148, 135, 103, 122, 131, 129, 123, 120, 114, 112, 108, 105, 102,  85,  60,  57,  56,  53,  50,  51,  52,  56,  60,  58,  57,  55,  54,  55,  63,  79,  81, 108, 141, 141, 142, 142, 141, 141, 139, 138, 136, 119,  45,  38,  35,  35,  35,  35,  34,  34,  33,  33,  32,  32,  30,  31,  31,  30,  30,  29,  28,  28,  28,  26,  27,  26,  25,  24,  25,  25,  25,  24,  24,  24,  24,  24,  24,  24,  23,  24,  24,  23,  24,  24,  24,  24,  23,  23,  24,  22,  23,  24,  26,  25,  23,  24,  24,  22,  26,  62,  96,  96,  95,  86,  38,  28,  35,  85,  94,  94,  94,  94,  95,  94,  94,  93,  93,  94,  93,  92,  92,  93,  92,  91,  75,  35,  25,  49,  83,  47,  24,  25,  24,  23,  24,  24
 38,  34,  40,  32,  37,  34,  36,  36,  33,  38,  30,  37,  32,  33,  33,  30,  32,  27,  27,  28,  27,  27,  27,  26,  24,  26,  27,  26,  27,  26,  28,  29,  28,  29,  32,  32,  30,  30,  31,  30,  30,  29,  29,  30,  29,  30,  30,  30,  31,  31,  32,  32,  31,  33,  33,  33,  33,  35,  34,  35,  34,  35,  36,  37,  37,  37,  38,  39,  40,  40,  41,  42,  62, 117, 124, 125, 126, 127, 127, 126, 128, 129, 113,  73,  59,  57,  57,  58,  59,  60,  59,  57,  58,  58,  58,  59,  59,  58,  60,  62,  63,  70, 108, 136, 143, 148, 152, 155, 158, 162, 161, 164, 166, 166, 129, 131, 169, 177, 179, 179, 184, 186, 186, 187, 188, 188, 189, 189, 190, 193, 193, 194, 194, 196, 196, 198, 198, 197, 199, 200, 199, 200, 200, 202, 202, 201, 202, 203, 204, 174, 109, 104, 175, 198, 203, 203, 202, 201, 201, 199, 200, 198, 196, 196, 193, 194, 193, 193, 192, 190, 190, 187, 186, 184, 184, 182, 179, 178, 176, 172, 169, 162, 161, 157, 140, 106, 127, 140, 136, 134, 129, 126, 120, 115, 112, 109, 104,  99,  76,  58,  55,  51,  50,  49,  52,  53,  56,  58,  57,  54,  52,  54,  55,  73,  80,  85, 128, 141, 142, 142, 141, 139, 141, 139, 137, 122,  46,  37,  38,  36,  35,  34,  35,  33,  33,  32,  32,  31,  32,  31,  29,  30,  29,  28,  28,  28,  27,  26,  27,  27,  25,  26,  25,  24,  24,  25,  24,  25,  24,  23,  23,  23,  24,  25,  24,  22,  23,  22,  22,  22,  22,  23,  23,  23,  22,  25,  27,  25,  21,  23,  23,  24,  28,  56,  95,  96,  94,  66,  31,  27,  55,  93,  94,  95,  94,  94,  94,  93,  94,  93,  94,  93,  92,  92,  91,  91,  91,  82,  42,  26,  41,  82,  86,  46,  26,  24,  23,  24,  23,  23
 34,  32,  34,  31,  31,  31,  31,  30,  29,  28,  27,  27,  27,  29,  26,  27,  25,  26,  26,  27,  27,  27,  27,  26,  23,  25,  27,  28,  28,  28,  27,  28,  28,  29,  31,  33,  32,  31,  31,  31,  31,  30,  29,  29,  30,  31,  30,  31,  30,  31,  32,  32,  32,  34,  33,  33,  33,  35,  35,  33,  35,  36,  36,  37,  37,  38,  38,  39,  38,  41,  41,  43,  64, 119, 124, 125, 126, 127, 127, 127, 128, 124,  91,  64,  58,  56,  57,  58,  59,  61,  59,  59,  59,  58,  60,  61,  61,  59,  60,  61,  65,  99, 136, 145, 150, 153, 156, 159, 161, 158, 128, 158, 169, 172, 170, 131, 126, 145, 178, 184, 185, 185, 186, 187, 187, 188, 189, 189, 191, 191, 193, 193, 196, 197, 197, 197, 198, 200, 199, 200, 201, 201, 202, 202, 204, 203, 205, 204, 203, 196, 165, 101, 150, 202, 205, 204, 204, 203, 202, 201, 200, 199, 197, 196, 197, 196, 196, 195, 195, 194, 193, 191, 190, 188, 189, 185, 185, 183, 181, 176, 176, 171, 156, 128, 108, 134, 148, 146, 141, 124, 110, 131, 124, 119, 115, 111, 108, 104,  98,  67,  55,  52,  50,  49,  49,  51,  52,  58,  55,  54,  52,  53,  54,  60,  78,  80, 105, 140, 142, 142, 141, 140, 140, 141, 138, 124,  48,  37,  36,  35,  34,  35,  34,  34,  34,  33,  33,  31,  32,  31,  28,  29,  29,  28,  26,  28,  27,  26,  26,  26,  27,  25,  24,  25,  26,  26,  24,  25,  24,  25,  23,  24,  23,  24,  24,  24,  24,  23,  24,  23,  23,  23,  23,  23,  23,  24,  25,  26,  24,  25,  23,  24,  25,  51,  95,  95,  90,  44,  29,  32,  81,  94,  94,  95,  94,  94,  94,  94,  94,  93,  93,  92,  92,  92,  91,  91,  85,  49,  30,  33,  77,  91,  86,  43,  26,  24,  24,  24,  23,  24
 31,  32,  32,  33,  29,  34,  30,  34,  32,  31,  34,  29,  38,  30,  34,  36,  26,  26,  27,  26,  28,  26,  28,  24,  23,  26,  26,  27,  27,  29,  28,  28,  29,  29,  31,  33,  31,  30,  32,  31,  30,  28,  29,  31,  30,  30,  31,  31,  30,  30,  31,  32,  32,  33,  32,  34,  33,  36,  34,  36,  35,  36,  34,  37,  37,  39,  38,  39,  40,  41,  40,  43,  67, 119, 125, 126, 126, 127, 128, 127, 128, 109,  72,  61,  57,  56,  57,  58,  58,  59,  59,  58,  58,  58,  60,  62,  61,  58,  59,  60,  82, 131, 144, 151, 152, 155, 158, 162, 165, 165, 141, 118, 152, 171, 175, 164, 104,  96, 136, 177, 184, 185, 186, 188, 187, 188, 190, 189, 190, 190, 194, 194, 196, 195, 197, 198, 198, 200, 200, 201, 202, 203, 203, 203, 203, 204, 204, 197, 157, 179, 180, 105, 142, 201, 207, 205, 205, 205, 204, 204, 203, 203, 201, 201, 199, 198, 197, 199, 197, 196, 195, 194, 194, 192, 190, 189, 189, 187, 184, 180, 177, 160, 107,  88, 117, 157, 155, 148, 125, 105, 129, 134, 131, 127, 119, 114, 110, 107, 103,  89,  58,  52,  50,  50,  48,  51,  51,  54,  57,  55,  53,  53,  51,  56,  71,  78,  85, 128, 143, 143, 141, 141, 140, 140, 139, 125,  49,  38,  37,  35,  35,  34,  33,  33,  33,  32,  31,  31,  30,  31,  28,  28,  29,  29,  27,  27,  27,  27,  27,  24,  26,  25,  25,  25,  23,  24,  24,  24,  24,  23,  24,  24,  24,  24,  23,  23,  22,  23,  23,  23,  23,  23,  23,  23,  22,  23,  25,  27,  23,  24,  24,  24,  26,  47,  94,  94,  73,  33,  28,  47,  92,  94,  94,  94,  93,  94,  93,  93,  93,  93,  93,  92,  91,  92,  91,  89,  59,  29,  29,  68,  88,  90,  86,  42,  26,  24,  23,  23,  22,  23
 35,  39,  34,  40,  33,  37,  36,  33,  39,  30,  39,  29,  34,  35,  29,  36,  27,  27,  27,  26,  26,  27,  28,  26,  24,  27,  27,  27,  27,  28,  26,  27,  29,  29,  31,  32,  29,  31,  33,  31,  30,  28,  29,  30,  30,  30,  31,  29,  30,  31,  32,  32,  33,  34,  33,  34,  34,  34,  35,  34,  35,  36,  37,  36,  38,  38,  38,  39,  39,  40,  41,  43,  69, 120, 125, 125, 126, 127, 127, 124, 100,  74,  61,  56,  57,  56,  58,  57,  59,  58,  57,  57,  56,  60,  61,  62,  60,  58,  59,  71, 120, 143, 148, 153, 155, 158, 162, 162, 165, 168, 168, 147, 116, 155, 176, 176, 132,  94,  93, 138, 175, 186, 175, 162, 171, 186, 190, 192, 191, 193, 193, 195, 195, 198, 198, 198, 199, 201, 201, 200, 202, 202, 203, 205, 202, 204, 204, 185, 109, 139, 166, 101, 151, 204, 208, 207, 206, 207, 205, 204, 205, 203, 203, 202, 202, 199, 198, 200, 200, 197, 198, 197, 197, 194, 192, 189, 186, 187, 186, 182, 165, 109,  88, 100, 148, 163, 156, 125, 113, 139, 144, 140, 136, 130, 124, 118, 115, 110, 105,  99,  78,  55,  52,  51,  49,  49,  51,  52,  58,  57,  54,  54,  53,  54,  60,  78,  83, 103, 142, 144, 142, 141, 142, 141, 140, 128,  52,  37,  36,  35,  35,  34,  33,  33,  33,  33,  33,  32,  31,  30,  29,  30,  29,  30,  29,  26,  27,  26,  27,  25,  26,  25,  25,  24,  24,  24,  25,  24,  24,  23,  24,  23,  23,  25,  24,  24,  23,  23,  21,  23,  24,  23,  23,  24,  22,  23,  25,  28,  24,  23,  23,  23,  25,  42,  93,  92,  51,  29,  30,  71,  94,  94,  94,  93,  94,  94,  93,  93,  93,  92,  93,  91,  92,  91,  90,  71,  33,  27,  57,  89,  91,  91,  86,  41,  25,  24,  25,  24,  23,  24
 31,  38,  33,  40,  36,  34,  39,  31,  40,  31,  36,  34,  31,  38,  29,  35,  32,  27,  27,  26,  27,  27,  27,  25,  26,  29,  28,  27,  26,  28,  27,  27,  28,  29,  29,  30,  30,  29,  31,  32,  29,  28,  30,  29,  30,  29,  30,  30,  31,  31,  31,  31,  33,  33,  32,  33,  33,  34,  34,  33,  35,  35,  35,  37,  37,  38,  39,  38,  40,  40,  41,  44,  71, 122, 126, 126, 126, 127, 127, 104,  68,  63,  57,  55,  56,  55,  57,  57,  57,  57,  56,  57,  56,  57,  61,  61,  59,  57,  63, 106, 141, 148, 151, 155, 158, 160, 160, 137, 147, 166, 169, 171, 154, 127, 168, 178, 178, 130,  93,  93, 141, 160, 110,  97, 104, 158, 189, 192, 193, 193, 194, 194, 196, 196, 199, 200, 199, 199, 201, 202, 202, 201, 203, 204, 204, 203, 205, 200, 123, 104, 106, 107, 177, 207, 211, 208, 207, 207, 206, 206, 206, 205, 205, 204, 204, 202, 202, 199, 201, 200, 199, 198, 198, 196, 195, 176, 126, 151, 187, 171, 112,  91, 103, 155, 172, 170, 138, 125, 152, 152, 147, 140, 120, 126, 130, 125, 117, 113, 107, 103,  97,  66,  51,  50,  49,  49,  50,  51,  55,  56,  56,  54,  52,  53,  56,  72,  77,  85, 130, 143, 142, 141, 141, 142, 139, 129,  55,  38,  36,  35,  34,  33,  32,  32,  32,  32,  34,  32,  31,  31,  30,  30,  28,  29,  28,  28,  28,  26,  26,  28,  26,  26,  25,  24,  25,  24,  25,  24,  25,  25,  24,  24,  24,  25,  23,  24,  23,  22,  22,  23,  23,  23,  22,  23,  22,  23,  25,  26,  23,  22,  24,  23,  25,  39,  92,  82,  36,  28,  37,  89,  93,  94,  94,  94,  94,  93,  93,  94,  93,  91,  92,  92,  91,  92,  79,  38,  28,  47,  86,  90,  91,  89,  84,  39,  25,  24,  24,  23,  23,  23
 33,  38,  36,  35,  39,  32,  40,  32,  37,  35,  33,  37,  30,  38,  32,  34,  34,  27,  27,  26,  26,  26,  29,  25,  25,  28,  29,  29,  28,  28,  27,  27,  28,  29,  28,  30,  28,  29,  30,  30,  30,  29,  30,  30,  30,  29,  29,  30,  29,  31,  31,  33,  32,  32,  33,  33,  33,  34,  35,  34,  34,  35,  37,  37,  37,  38,  38,  38,  39,  40,  40,  43,  73, 121, 126, 127, 127, 127, 125,  80,  62,  59,  56,  56,  55,  56,  56,  57,  56,  55,  56,  55,  56,  60,  60,  62,  60,  60,  85, 137, 147, 152, 154, 158, 161, 163, 163, 148, 114, 137, 165, 173, 174, 172, 178, 181, 184, 175, 133,  99, 138, 121, 100, 132, 101, 119, 183, 191, 193, 194, 195, 196, 196, 199, 199, 200, 201, 201, 201, 200, 203, 202, 203, 205, 204, 204, 206, 206, 186, 143, 137, 170, 205, 209, 210, 210, 209, 208, 209, 208, 208, 208, 206, 206, 204, 205, 205, 203, 203, 202, 203, 200, 200, 200, 194, 151,  99, 155, 188, 165, 104, 106, 160, 181, 178, 175, 165, 166, 164, 157, 145, 113, 111, 135, 136, 131, 123, 116, 110, 107, 102,  90,  56,  50,  49,  49,  48,  51,  53,  56,  57,  55,  53,  52,  51,  60,  79,  80, 103, 142, 144, 142, 141, 141, 139, 130,  58,  38,  35,  34,  34,  34,  33,  32,  32,  32,  31,  32,  31,  31,  30,  29,  27,  28,  27,  28,  26,  26,  27,  25,  24,  25,  25,  24,  24,  23,  25,  23,  26,  23,  25,  24,  24,  23,  22,  22,  23,  23,  24,  23,  23,  23,  22,  23,  22,  23,  26,  27,  24,  22,  23,  22,  24,  36,  89,  61,  30,  28,  59,  94,  93,  94,  94,  94,  93,  92,  92,  93,  92,  92,  92,  92,  90,  86,  46,  28,  36,  80,  90,  90,  90,  90,  84,  36,  26,  24,  23,  24,  24,  23
 36,  34,  40,  33,  39,  31,  35,  35,  32,  38,  30,  37,  31,  34,  37,  28,  34,  27,  27,  28,  25,  26,  28,  24,  26,  30,  29,  28,  28,  27,  28,  28,  26,  28,  28,  31,  29,  30,  30,  29,  28,  28,  30,  29,  29,  29,  29,  31,  30,  31,  31,  31,  32,  33,  32,  33,  32,  33,  34,  35,  34,  35,  36,  36,  36,  36,  37,  37,  40,  40,  40,  43,  74, 121, 125, 126, 129, 128, 110,  66,  62,  56,  54,  54,  53,  54,  56,  56,  56,  55,  56,  55,  57,  60,  60,  61,  61,  68, 120, 145, 150, 154, 157, 158, 160, 163, 167, 168, 158, 121, 128, 165, 175, 178, 179, 180, 182, 182, 178, 162, 176, 125, 123, 178, 115, 115, 182, 190, 193, 194, 196, 197, 198, 198, 200, 200, 201, 203, 203, 203, 203, 205, 205, 205, 206, 206, 208, 209, 208, 208, 208, 208, 213, 212, 210, 210, 209, 209, 209, 209, 210, 209, 209, 208, 207, 206, 207, 206, 204, 204, 204, 202, 202, 201, 196, 127, 108, 180, 192, 190, 167, 170, 187, 184, 184, 180, 176, 173, 166, 142, 110, 127, 147, 143, 139, 134, 129, 123, 115, 110, 105, 100,  73,  53,  50,  49,  48,  49,  52,  55,  57,  54,  54,  52,  50,  54,  73,  80,  85, 132, 143, 142, 141, 141, 140, 131,  61,  37,  36,  33,  33,  33,  30,  34,  32,  31,  33,  32,  32,  33,  30,  29,  29,  27,  28,  27,  28,  25,  27,  26,  25,  26,  24,  24,  24,  24,  24,  24,  24,  24,  24,  23,  24,  23,  22,  24,  24,  23,  23,  23,  23,  23,  23,  23,  22,  21,  25,  25,  23,  23,  23,  22,  23,  32,  83,  41,  29,  33,  82,  94,  93,  94,  94,  93,  93,  93,  93,  92,  92,  91,  91,  91,  88,  56,  28,  32,  72,  89,  89,  91,  91,  90,  84,  36,  27,  25,  25,  24,  24,  24
 39,  32,  39,  34,  36,  33,  31,  31,  29,  31,  29,  30,  29,  28,  27,  26,  26,  26,  27,  27,  27,  26,  28,  23,  26,  31,  31,  30,  27,  28,  26,  27,  27,  28,  28,  28,  28,  27,  30,  29,  29,  27,  30,  28,  30,  29,  29,  29,  29,  30,  31,  33,  32,  32,  32,  33,  34,  33,  34,  34,  33,  36,  36,  36,  36,  37,  38,  38,  39,  40,  40,  43,  76, 122, 127, 127, 128, 125,  87,  62,  59,  55,  55,  54,  55,  56,  55,  56,  53,  57,  53,  55,  58,  59,  60,  61,  62,  96, 140, 149, 153, 157, 160, 161, 158, 152, 163, 169, 172, 168, 137, 139, 177, 179, 181, 181, 181, 183, 184, 185, 186, 181, 180, 177, 107, 123, 187, 194, 195, 196, 198, 199, 199, 199, 202, 202, 202, 203, 205, 205, 205, 205, 207, 207, 207, 209, 209, 210, 210, 211, 211, 212, 212, 212, 211, 211, 210, 211, 208, 209, 211, 210, 208, 208, 207, 207, 207, 207, 207, 204, 204, 203, 202, 202, 184, 108, 129, 195, 199, 195, 196, 193, 190, 188, 187, 184, 179, 175, 158, 121, 147, 157, 153, 147, 139, 130, 134, 126, 119, 112, 108, 103,  92,  59,  51,  50,  48,  47,  49,  53,  57,  56,  52,  51,  50,  52,  63,  77,  79, 112, 144, 142, 142, 140, 140, 132,  62,  38,  34,  34,  34,  34,  35,  34,  35,  32,  33,  34,  33,  31,  30,  29,  29,  29,  27,  27,  25,  27,  27,  25,  26,  25,  24,  25,  23,  24,  25,  24,  23,  23,  25,  23,  23,  23,  24,  23,  23,  23,  23,  23,  24,  22,  23,  22,  22,  22,  25,  26,  24,  22,  23,  23,  23,  29,  60,  31,  28,  49,  92,  93,  93,  94,  94,  93,  93,  93,  92,  92,  93,  93,  91,  90,  72,  31,  28,  58,  88,  90,  90,  91,  90,  90,  82,  34,  26,  23,  22,  23,  24,  23
 30,  29,  30,  28,  29,  27,  27,  27,  29,  27,  31,  28,  33,  27,  29,  31,  26,  26,  28,  26,  26,  25,  27,  23,  27,  30,  27,  29,  29,  28,  27,  28,  26,  27,  28,  27,  28,  28,  30,  29,  27,  28,  30,  29,  29,  30,  29,  30,  30,  30,  31,  31,  32,  31,  33,  33,  33,  34,  34,  34,  34,  36,  35,  36,  37,  36,  38,  39,  39,  40,  40,  43,  77, 122, 126, 128, 128, 117,  69,  61,  55,  54,  54,  54,  54,  55,  56,  54,  54,  55,  54,  57,  59,  58,  59,  61,  72, 126, 147, 151, 156, 160, 163, 163, 156, 119, 128, 161, 170, 174, 176, 174, 179, 180, 182, 184, 186, 187, 188, 189, 191, 193, 190, 147, 101, 156, 192, 198, 200, 202, 203, 204, 206, 206, 208, 209, 209, 209, 210, 211, 207, 206, 206, 207, 208, 209, 210, 211, 212, 213, 210, 213, 212, 212, 211, 210, 211, 210, 209, 209, 210, 211, 209, 209, 208, 209, 208, 208, 208, 207, 206, 207, 203, 204, 165, 101, 147, 168, 186, 197, 200, 197, 194, 191, 190, 188, 185, 183, 175, 171, 169, 162, 155, 137, 109, 120, 135, 131, 124, 117, 112, 106, 100,  76,  53,  50,  48,  47,  49,  50,  54,  55,  52,  50,  50,  52,  54,  72,  77,  88, 138, 143, 142, 141, 140, 133,  66,  38,  34,  32,  34,  36,  39,  38,  34,  32,  34,  32,  31,  30,  30,  27,  28,  28,  27,  26,  27,  27,  25,  24,  25,  25,  26,  25,  25,  24,  23,  24,  25,  23,  24,  23,  24,  24,  23,  23,  23,  23,  22,  23,  23,  23,  23,  23,  21,  23,  26,  26,  23,  22,  22,  24,  22,  26,  35,  29,  30,  73,  93,  94,  93,  93,  93,  93,  93,  92,  92,  92,  92,  92,  91,  83,  39,  27,  46,  85,  89,  90,  90,  90,  90,  89,  80,  33,  23,  24,  22,  23,  22,  23
 33,  38,  31,  38,  31,  38,  33,  34,  37,  29,  38,  31,  36,  33,  31,  37,  26,  25,  26,  25,  27,  27,  28,  24,  27,  29,  27,  27,  26,  28,  28,  27,  28,  26,  28,  27,  27,  26,  29,  30,  27,  29,  27,  30,  29,  30,  29,  30,  31,  30,  31,  31,  30,  31,  33,  32,  33,  34,  33,  34,  35,  35,  35,  36,  35,  37,  38,  38,  40,  40,  40,  43,  79, 123, 126, 128, 129, 100,  62,  58,  54,  53,  53,  54,  55,  54,  53,  53,  55,  52,  55,  57,  59,  60,  59,  64, 102, 143, 151, 154, 155, 161, 163, 163, 165, 161, 131, 116, 149, 169, 176, 178, 179, 181, 186, 187, 189, 191, 191, 193, 193, 192, 176, 114, 123, 192, 201, 202, 202, 204, 204, 206, 207, 206, 208, 208, 209, 209, 208, 209, 207, 206, 208, 208, 210, 210, 211, 211, 211, 212, 211, 212, 211, 211, 211, 212, 211, 210, 210, 210, 209, 209, 210, 210, 209, 210, 209, 209, 208, 208, 209, 206, 206, 202, 138, 105, 149, 104, 159, 198, 200, 198, 196, 194, 191, 189, 189, 186, 183, 179, 171, 155, 123, 110, 134, 145, 141, 135, 129, 122, 115, 109, 104,  97,  60,  50,  49,  49,  49,  49,  53,  54,  52,  50,  51,  51,  53,  63,  78,  81, 123, 145, 143, 141, 140, 134,  69,  38,  34,  33,  32,  33,  32,  32,  33,  33,  31,  31,  31,  29,  31,  28,  28,  28,  28,  26,  27,  25,  27,  26,  24,  24,  26,  24,  24,  25,  26,  24,  23,  23,  25,  24,  24,  22,  24,  22,  22,  23,  23,  22,  23,  23,  23,  23,  23,  23,  24,  25,  24,  22,  23,  22,  22,  23,  28,  26,  39,  89,  93,  93,  93,  92,  93,  92,  92,  92,  91,  92,  91,  91,  88,  52,  29,  35,  79,  89,  90,  90,  90,  90,  90,  89,  79,  32,  25,  23,  23,  23,  22,  23
 32,  39,  31,  37,  34,  31,  38,  28,  39,  29,  34,  34,  30,  39,  28,  36,  30,  27,  26,  27,  26,  25,  27,  24,  27,  28,  26,  29,  26,  26,  27,  28,  29,  27,  27,  28,  28,  28,  28,  27,  28,  29,  29,  28,  28,  30,  29,  31,  29,  31,  30,  32,  31,  33,  32,  31,  32,  34,  34,  34,  34,  35,  34,  34,  36,  35,  37,  38,  38,  39,  40,  44,  81, 124, 128, 127, 123,  78,  61,  57,  54,  54,  54,  54,  54,  54,  52,  53,  52,  52,  55,  57,  58,  59,  60,  77, 133, 148, 153, 156, 158, 161, 163, 164, 165, 168, 167, 152, 122, 148, 176, 179, 180, 180, 183, 185, 185, 186, 185, 188, 189, 187, 136, 101, 159, 191, 198, 197, 198, 200, 200, 201, 203, 203, 206, 205, 205, 207, 206, 208, 208, 209, 209, 211, 211, 212, 211, 211, 212, 212, 212, 213, 212, 213, 212, 212, 212, 213, 210, 210, 211, 210, 209, 210, 210, 212, 211, 212, 211, 209, 209, 209, 204, 191, 113, 121, 163, 100, 159, 198, 200, 199, 197, 195, 196, 193, 191, 189, 186, 183, 165, 121, 133, 154, 158, 152, 147, 140, 134, 128, 119, 113, 108, 104,  78,  53,  50,  47,  47,  49,  50,  55,  53,  50,  51,  49,  51,  58,  77,  81,  99, 142, 142, 142, 141, 135,  71,  37,  35,  32,  32,  32,  31,  31,  34,  32,  31,  31,  29,  29,  29,  28,  29,  28,  27,  26,  27,  27,  27,  27,  24,  25,  24,  25,  24,  24,  25,  24,  24,  23,  24,  22,  24,  23,  24,  24,  24,  23,  23,  22,  23,  23,  24,  22,  23,  22,  24,  25,  24,  23,  23,  22,  23,  23,  27,  27,  60,  90,  90,  90,  90,  91,  90,  91,  91,  91,  90,  90,  90,  88,  67,  31,  27,  66,  88,  89,  90,  90,  90,  90,  90,  89,  75,  31,  25,  24,  23,  23,  24,  23
