 53,  53,  52,  52,  53,  54,  54,  52,  55,  53,  55,  55,  51,  47,  42,  39,  39,  37,  35,  34,  32,  28,  28,  28,  26,  29,  27,  27,  28,  28,  30,  32,  33,  32,  34,  36,  36,  39,  41,  42,  44,  43,  46,  48,  49,  48,  51,  53,  54,  56,  58,  61,  65,  73,  75,  77,  77,  74,  71,  74,  77,  85,  87,  90,  93,  94,  95, 101, 102, 105, 107, 108, 110, 112, 113, 114, 114, 114, 113, 115, 114, 114, 115, 115, 114, 115, 114, 113, 113, 113, 112, 115, 114, 113, 115, 115, 115, 114, 115, 115, 115, 115, 116, 116, 115, 116, 116, 114, 115, 115, 116, 114, 117, 115, 115, 116, 116, 116, 116, 116, 117, 116, 115, 117, 116, 116, 116, 117, 117, 118, 118, 118, 117, 119, 118, 119, 118, 116, 117, 119, 119, 118, 119, 118, 121, 119, 120, 118, 121, 121, 120, 121, 120, 121, 122, 123, 122, 122, 124, 122, 122, 126, 125, 127, 125, 127, 128, 126, 126, 125, 128, 128, 130, 129, 130, 128, 130, 130, 131, 132, 132, 133, 131, 130, 132, 132, 132, 133, 132, 133, 135, 134, 134, 135, 135, 133, 134, 137, 135, 135, 135, 135, 135, 135, 138, 135, 138, 137, 136, 135, 137, 136, 134, 136, 136, 137, 138, 136, 136, 139, 138, 137, 136, 137
137, 136, 136, 137, 136, 137, 138, 137, 137, 136, 135, 139, 136, 137, 138, 138, 137, 138, 137, 137, 136, 137, 135, 136, 136, 135, 136, 135, 137, 133, 135, 135, 136, 137, 137, 135, 134, 136, 135, 136, 134, 134, 136, 135, 134, 135, 135, 134, 134, 133, 130, 133, 133, 132, 131, 132, 132, 130, 130, 130, 131, 128, 131, 128, 128, 129, 128, 128, 127, 128, 127, 127, 126, 127, 128, 126, 125, 126, 125, 125, 126, 125, 124, 125, 125, 123, 123, 123, 123, 122, 122, 124, 122, 121, 122, 123, 122, 123, 123, 122, 121, 120, 119, 122, 121, 121, 121, 121, 120, 119, 121, 119, 119, 120, 119, 119, 120, 119, 117, 119, 117, 118, 118, 119, 119, 118, 120, 118, 118, 120, 118, 117, 117, 119, 116, 119, 118, 117, 117, 117, 117, 117, 116, 117, 117, 117, 117, 118, 117, 116, 117, 117, 117, 117, 117, 117, 119, 117, 117, 118, 115, 116, 117, 116, 117, 117, 118, 115, 116, 116, 117, 117, 116, 115, 115, 118, 116, 115, 117, 117, 116, 116, 116, 116, 116, 116, 116, 116, 116, 116, 115, 116, 117, 115, 115, 116, 116, 115, 116, 115, 116, 116, 116, 116, 116, 116, 114, 114, 116, 116, 116, 114, 114, 116, 115, 115, 115, 117, 115, 117, 116, 115, 115, 115
118, 116, 116, 116, 116, 116, 116, 114, 114, 116, 116, 115, 115, 116, 116, 114, 116, 115, 116, 116, 115, 115, 117, 115, 118, 114, 115, 116, 117, 116, 116, 116, 116, 116, 117, 116, 116, 117, 118, 117, 116, 117, 116, 118, 117, 117, 117, 117, 117, 117, 117, 117, 118, 119, 118, 119, 118, 118, 119, 118, 122, 119, 118, 121, 118, 121, 122, 122, 122, 121, 122, 123, 123, 124, 122, 125, 123, 127, 125, 127, 128, 127, 128, 129, 129, 129, 131, 132, 132, 131, 132, 134, 133, 132, 133, 133, 133, 135, 133, 133, 134, 134, 132, 130, 119,  99,  64,  42,  40,  39,  37,  36,  37,  36,  36,  33,  36,  34,  36,  36,  33,  36,  34,  33,  35,  35,  35,  36,  33,  32,  32,  33,  33,  32,  34,  32,  31,  31,  32,  32,  31,  31,  30,  35,  37,  40,  48,  52,  50,  51,  51,  49,  46,  42,  39,  38,  36,  38,  36,  37,  39,  39,  39,  39,  40,  41,  43,  39,  41,  39,  42,  40,  39,  38,  38,  35,  32,  32,  32,  29,  31,  29,  31,  32,  29,  31,  31,  28,  29,  29,  32,  28,  53,  53,  55,  54,  53,  56,  56,  54,  53,  53,  57,  53,  51,  48,  39,  37,  37,  35,  33,  34,  33,  28,  28,  28,  28,  27,  29,  27,  29,  31,  32,  33
 34,  32,  36,  38,  38,  42,  41,  42,  44,  46,  48,  49,  49,  50,  52,  56,  57,  62,  68,  71,  76,  78,  76,  73,  73,  73,  77,  87,  88,  91,  94,  96,  99, 101, 105, 106, 108, 109, 111, 112, 112, 113, 113, 114, 112, 114, 115, 115, 115, 113, 113, 113, 114, 116, 115, 114, 115, 115, 114, 114, 112, 114, 115, 114, 115, 115, 115, 115, 115, 114, 114, 115, 115, 115, 116, 115, 117, 115, 115, 115, 115, 115, 116, 115, 116, 117, 118, 115, 117, 116, 115, 118, 117, 116, 117, 116, 117, 116, 116, 118, 117, 117, 118, 117, 117, 118, 117, 120, 118, 117, 119, 120, 119, 120, 120, 119, 121, 120, 120, 120, 121, 122, 123, 122, 121, 123, 122, 124, 122, 124, 124, 123, 126, 125, 127, 128, 126, 128, 128, 128, 130, 128, 130, 128, 129, 130, 130, 130, 131, 132, 131, 130, 133, 134, 134, 132, 134, 134, 135, 134, 134, 134, 132, 135, 136, 134, 135, 134, 134, 133, 135, 135, 135, 135, 137, 136, 135, 136, 134, 136, 137, 135, 136, 137, 136, 136, 136, 135, 136, 137, 135, 136, 137, 138, 136, 139, 137, 136, 138, 137, 138, 139, 138, 137, 136, 136, 135, 137, 138, 138, 136, 136, 136, 136, 137, 136, 136, 136, 134, 135, 135, 135, 135, 136
136, 134, 134, 135, 135, 136, 134, 133, 134, 134, 135, 134, 133, 133, 134, 133, 134, 133, 132, 131, 131, 132, 133, 133, 130, 130, 131, 130, 134, 129, 128, 128, 130, 129, 128, 128, 127, 128, 128, 128, 127, 126, 126, 126, 126, 125, 126, 126, 126, 124, 126, 126, 124, 125, 124, 124, 124, 124, 124, 123, 123, 121, 123, 123, 124, 121, 121, 121, 122, 123, 121, 122, 121, 122, 121, 121, 120, 120, 120, 121, 120, 119, 119, 119, 119, 121, 120, 119, 119, 119, 117, 119, 118, 117, 118, 120, 119, 120, 118, 118, 119, 119, 118, 118, 117, 119, 118, 118, 118, 118, 117, 119, 117, 118, 119, 118, 117, 117, 117, 118, 118, 119, 118, 117, 119, 117, 117, 117, 118, 116, 118, 116, 117, 116, 116, 116, 117, 117, 117, 117, 118, 115, 116, 116, 117, 115, 117, 116, 116, 116, 116, 118, 117, 117, 118, 116, 116, 116, 116, 118, 116, 115, 116, 114, 115, 116, 115, 116, 117, 117, 117, 115, 116, 116, 115, 115, 116, 116, 116, 118, 117, 114, 116, 116, 115, 116, 117, 116, 116, 116, 114, 116, 114, 116, 117, 114, 116, 115, 116, 117, 115, 115, 116, 115, 117, 113, 116, 116, 117, 116, 116, 116, 116, 115, 115, 115, 116, 115, 116, 116, 114, 116, 114, 115
117, 116, 116, 117, 116, 115, 118, 117, 117, 116, 118, 116, 117, 116, 117, 117, 118, 117, 119, 119, 118, 119, 119, 118, 119, 118, 119, 119, 121, 120, 121, 121, 120, 122, 122, 122, 121, 122, 123, 123, 122, 124, 124, 126, 127, 127, 127, 127, 127, 128, 129, 129, 130, 130, 130, 132, 132, 132, 132, 132, 132, 133, 132, 133, 134, 135, 134, 134, 133, 134, 135, 131, 125, 108,  73,  46,  42,  39,  39,  38,  37,  34,  36,  37,  36,  38,  36,  36,  36,  34,  36,  34,  31,  34,  32,  30,  35,  35,  34,  32,  32,  33,  33,  34,  32,  32,  32,  32,  31,  32,  31,  31,  34,  38,  43,  49,  53,  51,  52,  51,  47,  41,  43,  40,  36,  36,  37,  40,  38,  40,  40,  43,  43,  42,  42,  44,  41,  40,  40,  39,  37,  36,  32,  33,  31,  31,  29,  32,  32,  30,  30,  32,  31,  30,  31,  28,  29,  31,  29,  28,  52,  54,  56,  56,  55,  55,  56,  55,  54,  55,  53,  55,  51,  45,  38,  36,  33,  36,  34,  33,  30,  28,  26,  26,  25,  30,  28,  27,  28,  31,  32,  36,  34,  35,  34,  36,  39,  38,  41,  46,  47,  48,  48,  51,  53,  54,  58,  64,  70,  75,  78,  76,  72,  69,  74,  77,  82,  86,  90,  92,  94,  97, 101, 103
105, 107, 110, 111, 113, 112, 111, 112, 114, 113, 114, 113, 114, 113, 114, 115, 114, 114, 115, 114, 112, 115, 114, 115, 114, 113, 113, 112, 114, 115, 114, 114, 115, 114, 116, 115, 116, 113, 114, 114, 115, 115, 115, 114, 114, 115, 114, 114, 115, 116, 116, 115, 116, 117, 117, 117, 117, 117, 117, 118, 115, 117, 117, 117, 116, 118, 116, 115, 118, 117, 117, 118, 117, 117, 116, 119, 117, 120, 118, 118, 120, 118, 119, 118, 121, 120, 120, 121, 120, 120, 122, 122, 120, 124, 122, 123, 124, 124, 122, 124, 124, 124, 124, 125, 125, 127, 127, 126, 128, 127, 128, 128, 130, 128, 129, 131, 129, 130, 130, 130, 133, 131, 132, 134, 134, 132, 133, 132, 132, 132, 133, 133, 134, 135, 133, 136, 134, 132, 133, 135, 135, 135, 135, 136, 134, 135, 136, 135, 133, 136, 136, 134, 135, 136, 134, 136, 135, 137, 137, 137, 134, 135, 136, 134, 137, 137, 136, 136, 135, 135, 135, 137, 136, 137, 136, 135, 135, 135, 136, 135, 135, 136, 134, 135, 133, 137, 135, 137, 135, 135, 135, 135, 134, 136, 135, 134, 135, 133, 136, 133, 134, 135, 133, 134, 132, 133, 131, 132, 134, 134, 131, 131, 131, 131, 130, 131, 131, 131, 130, 131, 130, 130, 129, 129
128, 129, 128, 128, 127, 127, 125, 128, 123, 128, 126, 127, 126, 125, 126, 126, 124, 123, 126, 124, 125, 124, 125, 122, 122, 124, 122, 123, 123, 123, 124, 122, 122, 122, 123, 119, 121, 122, 120, 121, 120, 120, 120, 120, 121, 121, 121, 120, 119, 119, 121, 120, 119, 121, 118, 118, 118, 118, 117, 118, 120, 119, 118, 118, 118, 119, 119, 119, 117, 119, 119, 118, 117, 117, 117, 119, 119, 117, 117, 118, 116, 118, 118, 118, 118, 119, 118, 117, 119, 118, 116, 115, 119, 118, 117, 117, 118, 117, 118, 116, 117, 118, 118, 115, 118, 115, 116, 116, 116, 115, 118, 116, 116, 115, 116, 116, 116, 116, 116, 117, 116, 115, 118, 117, 115, 115, 116, 115, 115, 116, 114, 118, 117, 117, 116, 116, 116, 116, 116, 116, 116, 115, 117, 115, 116, 116, 115, 115, 117, 115, 116, 116, 116, 116, 115, 115, 116, 116, 116, 114, 115, 115, 114, 115, 117, 116, 114, 117, 116, 116, 116, 116, 115, 116, 116, 117, 116, 115, 116, 116, 115, 115, 116, 116, 115, 116, 118, 116, 114, 115, 114, 118, 116, 117, 116, 116, 117, 116, 117, 118, 115, 116, 116, 117, 116, 118, 117, 118, 119, 117, 118, 117, 120, 117, 119, 118, 119, 119, 119, 120, 118, 119, 121, 120
121, 119, 121, 121, 123, 122, 121, 122, 123, 122, 124, 125, 125, 127, 127, 127, 125, 126, 128, 132, 131, 133, 129, 132, 131, 132, 133, 133, 132, 133, 134, 136, 134, 133, 136, 134, 136, 135, 135, 134, 128, 114,  85,  53,  44,  38,  39,  39,  38,  35,  37,  37,  38,  36,  36,  34,  36,  34,  34,  36,  33,  34,  34,  32,  32,  32,  36,  34,  33,  32,  33,  31,  33,  32,  32,  31,  31,  30,  31,  32,  34,  37,  40,  48,  53,  52,  53,  51,  48,  46,  42,  38,  39,  40,  39,  41,  42,  41,  42,  45,  43,  42,  42,  41,  41,  40,  37,  35,  32,  31,  33,  31,  29,  30,  31,  31,  29,  30,  31,  28,  32,  30,  30,  29,  29,  28,  31,  29,  59,  56,  54,  56,  56,  55,  56,  56,  57,  55,  56,  53,  47,  42,  37,  35,  35,  35,  35,  29,  28,  28,  28,  27,  28,  26,  26,  27,  31,  30,  32,  32,  33,  34,  36,  37,  37,  41,  45,  46,  48,  50,  53,  56,  60,  66,  69,  72,  76,  75,  71,  71,  76,  79,  83,  88,  89,  92,  95, 100, 103, 102, 107, 109, 109, 112, 112, 113, 113, 114, 113, 114, 113, 113, 115, 114, 113, 114, 115, 115, 112, 113, 114, 114, 113, 115, 114, 114, 115, 115, 114, 115, 115, 113, 113, 116
114, 114, 114, 115, 115, 116, 115, 115, 114, 115, 113, 114, 115, 116, 115, 116, 116, 115, 115, 116, 114, 116, 116, 118, 116, 116, 115, 115, 116, 115, 117, 116, 117, 116, 118, 118, 117, 116, 116, 116, 117, 119, 117, 118, 118, 117, 120, 119, 119, 120, 118, 120, 120, 119, 120, 120, 122, 121, 123, 121, 122, 123, 123, 123, 123, 123, 123, 124, 125, 125, 125, 126, 125, 125, 126, 127, 129, 127, 128, 129, 129, 130, 129, 130, 131, 129, 131, 130, 131, 130, 130, 131, 132, 131, 132, 132, 134, 133, 130, 133, 133, 133, 133, 134, 132, 134, 135, 133, 134, 134, 135, 135, 135, 135, 134, 135, 135, 135, 134, 135, 135, 135, 136, 135, 135, 134, 136, 136, 136, 135, 136, 136, 136, 136, 135, 138, 135, 136, 137, 136, 136, 135, 136, 136, 137, 135, 135, 136, 135, 135, 135, 136, 136, 135, 135, 134, 136, 135, 135, 133, 134, 134, 135, 134, 135, 134, 134, 134, 134, 134, 134, 132, 134, 133, 133, 133, 133, 131, 133, 130, 132, 131, 132, 131, 130, 131, 129, 131, 129, 131, 129, 129, 128, 129, 128, 128, 128, 126, 128, 128, 128, 128, 127, 126, 126, 125, 125, 126, 125, 124, 123, 124, 125, 125, 124, 123, 123, 124, 123, 122, 122, 122, 122, 124
122, 122, 122, 122, 121, 120, 121, 120, 121, 120, 120, 119, 121, 119, 120, 118, 123, 119, 119, 119, 119, 119, 118, 120, 119, 119, 118, 119, 119, 119, 119, 120, 119, 119, 118, 119, 119, 118, 118, 119, 118, 117, 119, 117, 117, 118, 117, 118, 119, 118, 116, 118, 118, 118, 116, 116, 118, 117, 117, 117, 118, 118, 117, 116, 117, 118, 118, 116, 119, 115, 117, 118, 118, 117, 117, 118, 117, 117, 115, 115, 118, 116, 116, 118, 117, 117, 116, 116, 115, 115, 118, 116, 116, 117, 115, 117, 114, 115, 115, 114, 115, 115, 116, 115, 116, 116, 116, 116, 116, 116, 114, 115, 114, 116, 116, 116, 117, 115, 115, 117, 116, 116, 116, 116, 117, 117, 115, 117, 116, 116, 115, 116, 116, 118, 116, 117, 116, 115, 116, 116, 116, 115, 116, 116, 115, 116, 116, 116, 116, 117, 117, 115, 116, 116, 114, 116, 117, 116, 116, 116, 115, 115, 116, 117, 118, 117, 116, 118, 116, 117, 118, 116, 117, 117, 117, 117, 117, 117, 117, 118, 117, 119, 118, 119, 118, 120, 119, 119, 119, 118, 120, 121, 121, 119, 122, 121, 122, 123, 122, 124, 122, 123, 125, 126, 126, 124, 128, 126, 126, 130, 129, 130, 130, 131, 131, 134, 133, 131, 134, 135, 136, 136, 136, 135
135, 134, 137, 137, 136, 135, 134, 134, 132, 119,  95,  59,  43,  40,  38,  39,  37,  37,  37,  37,  36,  36,  35,  37,  34,  36,  36,  33,  38,  34,  31,  34,  32,  34,  35,  34,  32,  32,  33,  32,  33,  32,  33,  31,  32,  32,  32,  33,  30,  37,  38,  48,  53,  52,  52,  54,  52,  45,  43,  42,  39,  41,  43,  45,  43,  46,  46,  44,  42,  42,  42,  39,  38,  35,  33,  32,  32,  31,  32,  31,  33,  29,  29,  30,  32,  32,  29,  29,  32,  32,  28,  31,  29,  31,  30,  30,  53,  54,  58,  56,  57,  57,  57,  56,  59,  56,  54,  51,  44,  40,  37,  35,  35,  34,  33,  29,  28,  25,  27,  25,  25,  28,  29,  27,  29,  35,  33,  34,  34,  36,  36,  39,  42,  43,  47,  48,  51,  57,  60,  67,  70,  75,  74,  72,  71,  71,  76,  83,  88,  89,  92,  95,  98, 101, 104, 106, 109, 109, 112, 111, 113, 114, 113, 112, 114, 113, 113, 113, 115, 114, 113, 112, 114, 112, 114, 114, 114, 113, 114, 114, 114, 113, 115, 113, 114, 114, 115, 115, 114, 114, 115, 115, 114, 115, 115, 115, 114, 114, 114, 115, 115, 115, 116, 114, 115, 117, 115, 116, 116, 115, 117, 114, 116, 115, 117, 115, 116, 116, 116, 115, 116, 118, 116, 116
116, 117, 117, 116, 117, 117, 118, 118, 116, 119, 118, 117, 118, 119, 119, 119, 119, 119, 120, 120, 117, 120, 119, 120, 123, 121, 120, 121, 121, 122, 121, 122, 124, 124, 123, 122, 124, 124, 123, 126, 126, 126, 127, 127, 127, 129, 130, 127, 126, 128, 130, 130, 129, 129, 129, 130, 130, 130, 130, 130, 131, 132, 131, 134, 133, 132, 132, 135, 132, 135, 132, 135, 132, 133, 132, 135, 134, 134, 133, 134, 132, 135, 135, 135, 134, 133, 134, 136, 135, 135, 133, 135, 135, 135, 135, 135, 135, 135, 136, 135, 135, 135, 135, 138, 134, 135, 135, 136, 137, 133, 134, 134, 133, 134, 134, 134, 136, 134, 135, 132, 135, 135, 134, 134, 135, 134, 135, 134, 131, 134, 134, 133, 133, 135, 134, 132, 133, 134, 132, 132, 132, 132, 131, 132, 132, 131, 131, 130, 131, 132, 131, 133, 130, 129, 130, 130, 129, 129, 128, 129, 128, 128, 127, 127, 127, 129, 128, 126, 128, 126, 126, 126, 125, 125, 125, 126, 125, 124, 123, 125, 123, 122, 125, 123, 124, 123, 123, 123, 123, 123, 122, 122, 122, 121, 121, 121, 120, 123, 122, 121, 122, 121, 118, 120, 120, 121, 120, 120, 120, 120, 119, 120, 119, 119, 120, 120, 119, 119, 118, 118, 119, 120, 117, 119
120, 119, 118, 119, 119, 118, 119, 119, 118, 118, 116, 115, 119, 118, 118, 117, 118, 118, 120, 118, 117, 117, 120, 116, 118, 117, 118, 117, 117, 117, 117, 117, 119, 118, 118, 116, 117, 116, 116, 118, 118, 117, 116, 117, 117, 116, 118, 117, 118, 116, 116, 117, 118, 117, 116, 117, 114, 115, 116, 116, 117, 115, 116, 115, 116, 115, 117, 117, 117, 116, 116, 116, 117, 116, 114, 116, 116, 117, 116, 115, 117, 116, 116, 116, 117, 115, 116, 116, 117, 116, 116, 117, 116, 115, 117, 116, 116, 116, 117, 115, 117, 116, 117, 116, 117, 115, 116, 115, 115, 114, 115, 116, 116, 116, 114, 114, 115, 115, 116, 115, 115, 116, 115, 116, 116, 116, 116, 116, 116, 116, 116, 115, 116, 117, 117, 117, 116, 116, 118, 117, 117, 117, 118, 116, 117, 118, 117, 119, 119, 120, 118, 118, 119, 118, 120, 119, 121, 119, 119, 121, 121, 120, 120, 122, 122, 123, 125, 124, 124, 124, 125, 125, 127, 127, 129, 129, 129, 130, 129, 131, 131, 130, 131, 133, 132, 133, 133, 133, 135, 135, 135, 136, 135, 135, 136, 137, 135, 135, 136, 135, 131, 123, 105,  66,  43,  41,  39,  39,  38,  37,  37,  35,  37,  36,  37,  34,  33,  34,  32,  35,  36,  34,  33,  34
 35,  35,  34,  32,  33,  32,  33,  33,  33,  32,  31,  33,  30,  29,  31,  31,  30,  35,  37,  43,  49,  55,  51,  55,  53,  49,  44,  43,  47,  46,  45,  46,  48,  45,  44,  43,  41,  39,  38,  35,  34,  35,  32,  33,  33,  33,  32,  33,  29,  31,  30,  33,  32,  33,  31,  29,  31,  30,  30,  29,  32,  29,  29,  28,  57,  55,  57,  56,  56,  57,  58,  59,  56,  56,  53,  48,  41,  34,  31,  32,  33,  32,  28,  28,  26,  28,  29,  28,  29,  27,  29,  29,  33,  32,  33,  36,  34,  38,  39,  41,  45,  47,  51,  55,  60,  64,  71,  73,  74,  72,  71,  74,  78,  85,  88,  89,  93,  97,  98, 102, 105, 107, 109, 112, 111, 113, 114, 112, 114, 113, 113, 115, 114, 114, 113, 113, 115, 113, 112, 114, 113, 114, 115, 115, 113, 114, 115, 114, 114, 114, 113, 113, 114, 114, 114, 116, 113, 113, 115, 116, 113, 114, 114, 114, 115, 115, 115, 115, 116, 113, 114, 115, 116, 115, 114, 116, 115, 115, 116, 116, 115, 116, 116, 116, 115, 116, 117, 116, 117, 115, 115, 115, 118, 116, 116, 116, 116, 117, 116, 117, 117, 117, 117, 117, 118, 118, 119, 119, 118, 119, 118, 120, 118, 120, 119, 120, 121, 120, 122, 122, 121, 123, 122, 122
122, 121, 124, 123, 123, 123, 123, 125, 125, 124, 126, 127, 126, 129, 129, 127, 128, 128, 128, 129, 129, 128, 130, 130, 130, 131, 130, 129, 131, 132, 133, 132, 131, 132, 132, 131, 133, 134, 133, 132, 134, 132, 133, 134, 132, 133, 134, 132, 135, 135, 133, 133, 134, 135, 133, 135, 134, 134, 133, 133, 134, 134, 134, 134, 134, 134, 135, 133, 134, 135, 134, 135, 134, 135, 134, 135, 133, 135, 135, 133, 134, 134, 135, 136, 135, 134, 135, 135, 134, 135, 135, 133, 134, 134, 134, 135, 133, 135, 132, 132, 132, 133, 132, 133, 134, 132, 132, 131, 134, 132, 131, 130, 133, 132, 131, 133, 131, 131, 130, 131, 129, 130, 130, 130, 129, 130, 130, 130, 128, 127, 127, 128, 127, 128, 127, 127, 127, 127, 125, 126, 126, 125, 125, 126, 126, 126, 124, 122, 124, 124, 124, 123, 123, 124, 125, 123, 122, 122, 122, 121, 122, 122, 122, 123, 121, 121, 119, 122, 122, 120, 121, 119, 119, 120, 120, 121, 119, 121, 120, 119, 118, 121, 119, 120, 119, 119, 119, 118, 120, 120, 119, 120, 118, 119, 117, 119, 117, 119, 117, 118, 119, 117, 118, 118, 118, 118, 116, 120, 116, 117, 117, 117, 117, 117, 116, 117, 117, 118, 118, 120, 117, 119, 117, 116
119, 117, 118, 117, 117, 118, 117, 118, 118, 116, 117, 116, 117, 116, 119, 117, 116, 117, 116, 116, 117, 117, 116, 116, 114, 115, 117, 116, 117, 116, 116, 116, 116, 118, 116, 116, 117, 117, 116, 116, 115, 115, 115, 116, 116, 115, 116, 115, 116, 116, 115, 115, 116, 117, 116, 116, 116, 117, 116, 116, 117, 117, 115, 115, 116, 115, 116, 116, 116, 116, 116, 115, 116, 116, 116, 117, 115, 116, 117, 115, 115, 115, 116, 115, 116, 115, 117, 116, 117, 116, 117, 117, 118, 117, 115, 116, 116, 117, 116, 117, 117, 117, 116, 117, 118, 116, 116, 118, 117, 117, 118, 117, 118, 118, 118, 118, 117, 118, 119, 120, 119, 119, 119, 122, 121, 119, 122, 121, 121, 121, 119, 122, 122, 122, 124, 124, 123, 123, 125, 126, 126, 127, 128, 128, 128, 128, 130, 128, 130, 132, 132, 133, 132, 134, 136, 135, 134, 133, 134, 135, 135, 137, 137, 136, 136, 136, 135, 135, 134, 128, 113,  76,  49,  40,  40,  38,  36,  38,  34,  35,  35,  35,  36,  35,  38,  36,  34,  36,  35,  33,  36,  35,  34,  32,  34,  34,  33,  33,  34,  33,  31,  33,  33,  31,  32,  33,  34,  32,  31,  33,  35,  40,  46,  51,  53,  55,  60,  56,  52,  49,  53,  51,  51,  48
 46,  42,  41,  40,  38,  37,  34,  35,  33,  35,  33,  32,  30,  35,  31,  33,  33,  31,  31,  32,  30,  31,  31,  31,  31,  30,  30,  30,  30,  29,  31,  30,  59,  56,  58,  56,  57,  57,  58,  59,  56,  56,  53,  45,  38,  33,  33,  30,  31,  32,  29,  26,  26,  27,  28,  28,  28,  28,  26,  31,  31,  34,  34,  36,  35,  39,  42,  46,  49,  56,  61,  66,  72,  73,  71,  71,  72,  75,  80,  86,  90,  92,  95,  99, 100, 103, 107, 109, 111, 110, 111, 112, 112, 113, 115, 114, 114, 113, 113, 115, 115, 113, 114, 115, 113, 114, 114, 114, 114, 115, 113, 114, 113, 113, 115, 112, 114, 114, 115, 114, 116, 113, 115, 115, 114, 115, 116, 115, 113, 115, 115, 114, 115, 116, 114, 115, 115, 114, 113, 114, 116, 115, 116, 115, 116, 115, 115, 115, 115, 115, 116, 115, 116, 115, 115, 116, 116, 115, 116, 115, 116, 116, 116, 115, 116, 116, 117, 119, 117, 117, 118, 118, 119, 119, 119, 120, 118, 117, 119, 118, 118, 120, 119, 120, 119, 120, 121, 122, 121, 120, 121, 121, 122, 125, 122, 123, 123, 125, 125, 124, 125, 126, 127, 126, 127, 127, 126, 128, 126, 127, 129, 130, 128, 128, 128, 127, 130, 130, 129, 131, 130, 130, 130, 132
132, 129, 132, 132, 132, 131, 133, 131, 131, 132, 132, 135, 133, 132, 133, 134, 132, 133, 133, 133, 132, 134, 135, 134, 133, 135, 134, 135, 133, 135, 132, 136, 133, 134, 132, 134, 135, 135, 135, 133, 134, 134, 134, 134, 133, 134, 135, 134, 134, 133, 135, 133, 133, 134, 136, 134, 135, 134, 133, 133, 134, 133, 134, 132, 131, 132, 135, 134, 133, 133, 132, 130, 133, 132, 132, 131, 131, 133, 132, 131, 130, 130, 133, 130, 131, 130, 130, 133, 131, 130, 131, 131, 129, 128, 129, 130, 128, 125, 127, 127, 126, 126, 126, 127, 126, 124, 128, 124, 126, 125, 124, 126, 124, 126, 126, 124, 124, 125, 124, 123, 123, 124, 123, 123, 123, 122, 123, 123, 123, 122, 122, 122, 121, 120, 120, 120, 122, 121, 122, 121, 118, 121, 121, 120, 121, 121, 119, 119, 119, 120, 118, 120, 120, 120, 120, 118, 120, 118, 119, 119, 120, 120, 119, 117, 119, 119, 118, 119, 119, 120, 119, 118, 118, 119, 118, 116, 117, 118, 117, 117, 116, 118, 116, 118, 118, 119, 118, 117, 118, 115, 119, 117, 118, 118, 116, 118, 118, 116, 117, 117, 116, 117, 116, 117, 117, 116, 117, 118, 116, 116, 117, 116, 117, 116, 117, 116, 117, 116, 116, 117, 116, 116, 118, 116
116, 116, 116, 116, 118, 116, 117, 116, 115, 116, 117, 116, 116, 116, 115, 116, 115, 116, 115, 117, 115, 115, 116, 118, 116, 115, 115, 116, 116, 115, 116, 116, 115, 117, 116, 117, 115, 115, 117, 117, 116, 115, 116, 116, 116, 116, 116, 117, 116, 116, 117, 116, 116, 115, 115, 115, 115, 115, 116, 116, 116, 116, 117, 117, 116, 115, 116, 118, 116, 116, 116, 115, 116, 116, 116, 117, 117, 119, 117, 117, 117, 117, 117, 118, 117, 118, 119, 119, 119, 120, 119, 121, 118, 117, 122, 122, 121, 122, 121, 123, 122, 123, 124, 123, 125, 125, 125, 125, 126, 126, 127, 127, 128, 129, 128, 131, 130, 130, 134, 133, 130, 132, 133, 134, 137, 136, 137, 137, 137, 133, 137, 136, 136, 136, 135, 135, 134, 129, 117,  90,  53,  43,  39,  39,  37,  37,  35,  36,  37,  34,  36,  33,  34,  36,  36,  35,  34,  35,  34,  33,  35,  32,  34,  34,  34,  33,  32,  34,  36,  32,  33,  31,  30,  33,  33,  31,  31,  32,  37,  38,  48,  52,  57,  58,  62,  59,  54,  55,  59,  58,  53,  45,  43,  39,  37,  39,  37,  36,  34,  33,  36,  32,  33,  34,  31,  32,  33,  32,  33,  32,  32,  33,  30,  31,  31,  32,  32,  30,  32,  31,  30,  29,  29,  28
