 65,  62,  66,  67,  69,  70,  71,  72,  73,  73,  72,  67,  72,  72,  72,  72,  73,  73,  76,  78,  80,  82,  77,  84,  88,  89,  90,  90,  92,  92,  92,  93,  94,  94,  95,  90,  89,  96,  97,  97,  98,  99,  99,  99, 100, 100, 100, 101, 102, 101,  96,  95, 103, 104, 104, 104, 105, 106, 106, 105, 106, 107, 108, 108, 109, 109, 109,  98, 106, 111, 112, 111, 113, 113, 113, 114, 115, 115, 115, 117, 118, 119, 119, 119, 119, 109, 113, 121, 122, 123, 124, 124, 124, 126, 126, 127, 127, 127, 128, 128, 129, 128, 130, 129, 118, 118, 129, 131, 131, 131, 132, 132, 132, 132, 133, 133, 133, 133, 133, 133, 133, 133, 133, 131, 115, 126, 132, 132, 133, 132, 132, 132, 131, 131, 131, 132, 131, 132, 131, 132, 132, 132, 131, 128, 110, 128, 132, 132, 132, 131, 132, 132, 132, 132, 131, 131, 131, 131, 131, 131, 132, 131, 131, 120, 113, 129, 130, 130, 131, 130, 130, 130, 130, 130, 129, 129, 129, 129, 129, 128, 128, 128, 125, 109, 125, 127, 128, 127, 127, 127, 127, 127, 126, 126, 126, 126, 125, 126, 126, 125, 125, 120, 111, 124, 125, 126, 126, 126, 125, 125, 125, 125, 125, 125, 126, 124, 126, 125, 124, 117, 110, 123, 124, 123, 123, 122, 122, 121, 121, 120, 119, 118, 119, 117, 117, 116, 108, 106, 115, 114, 113, 113, 113, 113, 112, 111, 111, 110, 110, 109, 108, 107,  95, 106, 107, 106, 106, 107, 105, 104, 104, 104, 103, 102, 102, 100,  90,  99, 100,  99,  99,  98,  98,  97,  97,  96,  95,  94,  90,  86,  92,  92,  91,  90,  90,  88,  87,  85,  82,  78,  71,  74,  73,  73,  74,  75,  76,  75,  76,  70,  72,  74,  73,  72,  72,  70,  70,  66,  63,  65,  65,  64,  64,  62,  61,  58,  60,  59,  59,  58
 64,  63,  67,  69,  70,  70,  71,  70,  71,  70,  67,  65,  69,  71,  73,  75,  78,  80,  82,  84,  86,  86,  77,  85,  89,  89,  90,  91,  91,  92,  93,  93,  94,  94,  94,  89,  91,  97,  97,  98,  98,  99,  99,  99, 100, 101, 101, 101, 102, 102,  96,  95, 103, 104, 105, 105, 106, 106, 106, 107, 108, 107, 108, 109, 109, 110, 109,  98, 106, 110, 111, 112, 113, 114, 114, 114, 115, 116, 117, 117, 118, 119, 119, 120, 120, 109, 114, 122, 123, 124, 125, 125, 125, 125, 126, 127, 127, 128, 128, 129, 130, 129, 130, 130, 119, 119, 130, 131, 132, 131, 132, 132, 132, 134, 133, 132, 134, 133, 134, 134, 134, 134, 134, 131, 116, 127, 132, 134, 134, 134, 133, 134, 133, 133, 132, 132, 132, 132, 133, 134, 133, 133, 132, 129, 110, 129, 133, 132, 133, 132, 132, 132, 132, 133, 133, 132, 133, 132, 132, 133, 133, 132, 131, 122, 114, 129, 131, 131, 131, 131, 131, 131, 131, 130, 130, 130, 129, 130, 130, 129, 129, 129, 126, 109, 126, 128, 129, 128, 128, 129, 129, 128, 127, 126, 126, 126, 126, 127, 126, 125, 125, 120, 111, 126, 125, 126, 126, 126, 125, 126, 126, 125, 126, 125, 125, 126, 125, 126, 124, 118, 110, 123, 124, 123, 123, 124, 123, 122, 121, 120, 120, 119, 119, 117, 118, 116, 110, 105, 115, 114, 115, 114, 113, 113, 112, 112, 111, 110, 110, 110, 109, 107,  95, 106, 107, 107, 107, 106, 106, 105, 105, 104, 103, 103, 102, 101,  91,  99, 101,  99, 100,  99,  99,  98,  97,  97,  95,  95,  92,  84,  93,  92,  92,  91,  90,  89,  89,  88,  87,  84,  76,  82,  79,  78,  74,  72,  70,  70,  70,  67,  70,  72,  72,  73,  71,  71,  70,  67,  64,  66,  66,  66,  64,  63,  61,  58,  60,  59,  57,  58
 64,  64,  68,  69,  68,  67,  67,  66,  66,  68,  66,  69,  74,  77,  79,  81,  81,  83,  84,  85,  86,  86,  77,  86,  89,  89,  90,  91,  92,  93,  93,  94,  95,  95,  96,  89,  92,  97,  97,  98,  99,  99, 100, 100, 101, 101, 102, 102, 102, 102,  95,  97, 103, 105, 105, 106, 106, 106, 107, 107, 108, 108, 109, 110, 110, 110, 109,  99, 108, 111, 112, 112, 114, 114, 115, 115, 115, 116, 116, 118, 118, 119, 120, 120, 120, 109, 113, 122, 123, 124, 125, 125, 125, 126, 127, 127, 127, 129, 129, 129, 130, 130, 130, 131, 119, 119, 130, 132, 132, 133, 133, 134, 133, 134, 134, 134, 134, 135, 134, 134, 135, 135, 134, 132, 116, 128, 134, 135, 134, 134, 134, 135, 133, 133, 133, 132, 132, 133, 134, 133, 134, 133, 132, 130, 111, 129, 134, 133, 134, 133, 133, 134, 133, 133, 133, 133, 134, 133, 133, 133, 133, 133, 132, 123, 114, 130, 132, 132, 132, 132, 131, 132, 131, 131, 130, 131, 131, 130, 130, 131, 130, 130, 126, 110, 127, 128, 128, 129, 129, 129, 128, 129, 128, 128, 127, 126, 127, 128, 127, 126, 127, 121, 111, 126, 126, 126, 127, 126, 126, 126, 126, 127, 126, 125, 126, 127, 125, 125, 125, 118, 109, 123, 124, 123, 122, 123, 122, 122, 121, 121, 119, 119, 119, 118, 117, 117, 111, 104, 115, 115, 114, 114, 113, 113, 112, 112, 112, 111, 110, 110, 109, 109,  96, 105, 108, 107, 107, 106, 107, 106, 105, 104, 104, 104, 103, 102,  92,  99, 101, 101, 100, 100, 100,  98,  98,  97,  96,  95,  93,  85,  93,  93,  92,  91,  91,  89,  89,  88,  88,  85,  77,  84,  83,  83,  82,  80,  78,  75,  72,  67,  65,  67,  67,  68,  70,  71,  70,  68,  63,  67,  66,  65,  64,  64,  62,  59,  60,  60,  60,  59
 63,  63,  65,  65,  65,  65,  66,  69,  71,  73,  70,  73,  77,  79,  81,  82,  82,  83,  84,  86,  86,  86,  79,  88,  90,  90,  91,  92,  93,  93,  94,  95,  95,  96,  96,  89,  93,  98,  98,  99,  99, 100, 101, 100, 101, 102, 102, 102, 102, 102,  95,  98, 103, 105, 105, 106, 106, 107, 107, 108, 108, 108, 110, 109, 110, 110, 110,  99, 109, 112, 112, 114, 113, 114, 115, 115, 116, 117, 117, 118, 119, 120, 121, 120, 121, 109, 114, 123, 124, 124, 125, 126, 127, 127, 127, 127, 128, 128, 129, 130, 130, 131, 131, 131, 119, 119, 132, 133, 133, 133, 134, 133, 134, 135, 135, 135, 135, 134, 135, 134, 135, 135, 134, 133, 117, 127, 134, 135, 136, 135, 135, 135, 135, 134, 134, 134, 134, 134, 135, 135, 135, 135, 134, 131, 112, 129, 134, 134, 135, 134, 134, 135, 135, 135, 134, 135, 134, 134, 134, 135, 135, 134, 133, 125, 114, 131, 133, 133, 133, 133, 133, 133, 132, 132, 131, 132, 131, 132, 132, 131, 131, 130, 127, 111, 127, 129, 130, 129, 129, 130, 130, 130, 129, 128, 128, 127, 128, 128, 129, 128, 127, 122, 111, 127, 127, 127, 127, 127, 126, 126, 127, 127, 127, 127, 127, 126, 126, 126, 126, 120, 109, 124, 124, 124, 123, 123, 122, 122, 121, 121, 120, 120, 119, 118, 118, 117, 112, 104, 116, 116, 115, 115, 114, 113, 113, 113, 113, 112, 111, 110, 110, 109,  97, 104, 108, 108, 107, 107, 106, 106, 105, 105, 104, 104, 103, 103,  94,  98, 101, 101, 101, 101, 100,  99,  98,  97,  97,  96,  94,  86,  94,  93,  93,  93,  91,  91,  89,  89,  88,  86,  78,  85,  84,  84,  83,  82,  81,  81,  78,  74,  70,  72,  69,  67,  65,  65,  66,  65,  62,  66,  67,  66,  65,  65,  62,  59,  59,  60,  59,  58
 60,  61,  64,  66,  68,  70,  72,  74,  76,  75,  71,  75,  79,  81,  82,  83,  83,  84,  85,  86,  87,  86,  80,  88,  90,  90,  91,  92,  92,  94,  95,  95,  96,  96,  97,  88,  94,  98,  98,  99, 100, 100, 101, 101, 101, 101, 103, 103, 103, 103,  94,  99, 104, 105, 106, 107, 107, 107, 108, 108, 109, 109, 110, 110, 110, 110, 109,  99, 109, 112, 113, 113, 114, 114, 115, 116, 116, 117, 118, 119, 119, 120, 122, 121, 121, 109, 115, 123, 124, 125, 125, 126, 127, 127, 127, 127, 128, 129, 130, 130, 130, 131, 130, 131, 120, 119, 131, 133, 134, 134, 134, 134, 135, 135, 135, 135, 135, 135, 136, 135, 137, 136, 135, 133, 118, 128, 135, 136, 136, 136, 135, 136, 135, 135, 135, 136, 134, 135, 136, 135, 136, 136, 134, 133, 113, 130, 135, 136, 136, 135, 135, 136, 135, 136, 135, 136, 135, 135, 135, 135, 136, 136, 133, 126, 115, 133, 135, 135, 134, 134, 133, 133, 133, 133, 133, 133, 132, 132, 131, 132, 131, 132, 129, 111, 127, 130, 130, 131, 130, 131, 130, 130, 130, 129, 128, 128, 128, 128, 129, 128, 128, 123, 110, 127, 128, 126, 128, 128, 128, 128, 127, 127, 128, 127, 127, 127, 126, 126, 126, 121, 108, 124, 124, 124, 124, 123, 122, 122, 122, 120, 120, 120, 120, 119, 118, 117, 114, 103, 115, 116, 116, 115, 114, 114, 113, 113, 113, 112, 111, 111, 111, 109,  98, 103, 108, 108, 108, 108, 107, 106, 106, 105, 105, 104, 104, 103,  95,  97, 102, 102, 101, 101, 100,  99,  98,  98,  98,  97,  95,  86,  94,  94,  93,  93,  91,  91,  91,  90,  89,  87,  79,  85,  84,  85,  84,  83,  81,  81,  79,  76,  72,  75,  75,  74,  72,  69,  66,  63,  61,  62,  63,  65,  65,  64,  63,  60,  60,  60,  60,  59
 60,  66,  69,  71,  73,  74,  74,  75,  76,  76,  71,  77,  80,  81,  83,  84,  84,  85,  86,  87,  88,  86,  80,  88,  91,  91,  92,  93,  93,  94,  94,  94,  95,  95,  96,  87,  95,  99,  99, 100, 100, 100, 101, 101, 102, 102, 102, 103, 104, 103,  94, 100, 105, 106, 106, 106, 107, 108, 108, 108, 109, 110, 110, 110, 111, 111, 110, 100, 110, 112, 113, 114, 114, 115, 116, 116, 117, 118, 118, 119, 119, 121, 121, 122, 121, 110, 116, 123, 124, 125, 126, 127, 128, 127, 127, 129, 129, 129, 131, 130, 131, 131, 131, 132, 121, 120, 132, 134, 134, 134, 135, 135, 135, 136, 135, 135, 136, 136, 136, 136, 136, 136, 136, 135, 118, 128, 135, 137, 136, 136, 136, 137, 137, 136, 136, 135, 136, 136, 135, 136, 136, 136, 135, 133, 114, 131, 137, 136, 136, 136, 136, 137, 137, 137, 137, 136, 136, 136, 137, 136, 136, 136, 135, 127, 115, 133, 135, 135, 135, 134, 135, 135, 135, 134, 134, 134, 133, 133, 132, 132, 133, 132, 129, 112, 128, 131, 131, 131, 130, 132, 131, 130, 130, 130, 129, 129, 128, 128, 130, 129, 129, 124, 110, 128, 128, 127, 127, 128, 129, 128, 128, 127, 127, 127, 127, 127, 127, 127, 126, 121, 107, 125, 124, 125, 123, 123, 123, 122, 121, 120, 120, 120, 120, 119, 118, 118, 114, 102, 116, 116, 115, 115, 115, 114, 114, 113, 112, 113, 112, 112, 111, 109, 100, 103, 109, 109, 109, 108, 107, 107, 106, 105, 105, 105, 104, 103,  97,  96, 102, 102, 101, 101, 101, 100,  98,  98,  98,  98,  95,  87,  94,  94,  94,  93,  93,  91,  91,  90,  90,  89,  80,  85,  86,  86,  85,  83,  83,  81,  81,  77,  72,  77,  77,  76,  75,  73,  72,  70,  65,  63,  63,  61,  60,  61,  61,  60,  59,  61,  60,  61
 64,  69,  71,  72,  73,  75,  76,  77,  77,  77,  72,  77,  81,  82,  84,  85,  85,  86,  87,  88,  88,  85,  81,  90,  91,  92,  92,  93,  94,  95,  95,  95,  96,  97,  97,  88,  96,  98, 100, 100, 100, 101, 102, 102, 102, 102, 103, 103, 104, 103,  94, 101, 106, 106, 106, 107, 107, 108, 108, 109, 110, 110, 111, 110, 111, 111, 110, 100, 111, 113, 114, 114, 115, 115, 117, 117, 117, 118, 118, 119, 120, 121, 121, 122, 121, 109, 117, 124, 125, 126, 126, 127, 128, 128, 128, 129, 129, 130, 131, 131, 130, 131, 132, 132, 121, 120, 132, 135, 134, 135, 135, 135, 135, 135, 136, 136, 137, 136, 136, 137, 138, 137, 136, 135, 119, 129, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 138, 137, 137, 137, 137, 137, 134, 115, 131, 137, 137, 138, 137, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 136, 137, 136, 128, 116, 134, 136, 136, 136, 135, 135, 136, 135, 135, 135, 134, 134, 134, 133, 133, 133, 132, 131, 112, 129, 131, 133, 131, 132, 132, 131, 131, 132, 131, 130, 129, 129, 130, 129, 129, 130, 125, 111, 128, 129, 129, 128, 128, 129, 129, 128, 128, 128, 128, 128, 128, 128, 126, 127, 122, 107, 125, 125, 125, 124, 123, 123, 122, 122, 122, 121, 120, 120, 119, 119, 117, 116, 102, 117, 117, 116, 115, 114, 114, 114, 114, 113, 113, 112, 111, 111, 111, 102, 102, 110, 110, 109, 108, 108, 106, 107, 106, 106, 104, 105, 103,  99,  95, 103, 103, 102, 101, 101, 101, 100,  99,  98,  98,  96,  88,  94,  95,  94,  94,  93,  92,  92,  91,  91,  89,  82,  85,  87,  86,  84,  84,  83,  82,  82,  78,  73,  77,  78,  76,  75,  75,  73,  72,  67,  67,  68,  66,  64,  61,  59,  57,  57,  58,  60,  60
 65,  70,  73,  73,  74,  74,  77,  77,  78,  77,  72,  80,  82,  83,  84,  86,  86,  86,  87,  88,  88,  86,  83,  90,  91,  93,  92,  93,  94,  94,  95,  96,  97,  97,  97,  88,  97,  99, 100, 100, 101, 101, 102, 102, 102, 103, 104, 104, 104, 104,  93, 102, 106, 107, 108, 108, 107, 109, 108, 109, 110, 111, 110, 111, 112, 112, 111, 100, 112, 114, 114, 114, 115, 116, 117, 117, 118, 118, 119, 119, 121, 121, 121, 122, 121, 110, 117, 124, 125, 126, 125, 127, 127, 128, 128, 129, 130, 130, 130, 131, 131, 131, 132, 131, 120, 119, 132, 133, 133, 134, 135, 134, 134, 135, 134, 135, 135, 134, 135, 134, 135, 135, 134, 133, 118, 127, 134, 135, 134, 134, 135, 134, 134, 134, 134, 134, 134, 134, 133, 133, 133, 133, 133, 131, 114, 127, 133, 133, 133, 132, 133, 134, 133, 133, 134, 133, 133, 133, 133, 133, 132, 133, 133, 126, 114, 130, 132, 131, 133, 132, 132, 132, 132, 132, 131, 131, 131, 131, 131, 131, 130, 130, 128, 112, 127, 129, 130, 130, 130, 130, 129, 130, 129, 129, 129, 128, 129, 129, 129, 130, 129, 125, 111, 127, 128, 129, 128, 128, 129, 129, 128, 128, 128, 128, 127, 128, 128, 127, 127, 122, 107, 124, 125, 124, 124, 124, 124, 122, 122, 122, 121, 120, 120, 120, 119, 118, 116, 102, 117, 117, 117, 116, 115, 115, 114, 114, 113, 113, 112, 112, 112, 112, 103, 102, 110, 109, 108, 109, 108, 107, 107, 107, 106, 105, 105, 104, 100,  94, 103, 103, 103, 101, 101, 101, 100, 100,  99,  98,  97,  89,  94,  96,  95,  94,  94,  92,  92,  92,  90,  90,  83,  84,  87,  86,  85,  85,  84,  82,  82,  79,  72,  77,  77,  78,  76,  75,  74,  73,  69,  67,  70,  68,  68,  67,  64,  62,  57,  57,  56,  56
 66,  71,  74,  74,  75,  76,  76,  78,  78,  78,  74,  81,  83,  84,  85,  86,  86,  88,  87,  88,  89,  85,  84,  91,  91,  92,  93,  94,  94,  94,  96,  96,  97,  98,  97,  88,  98,  99, 100, 101, 101, 102, 102, 103, 103, 104, 103, 104, 104, 104,  93, 103, 106, 107, 108, 108, 109, 109, 109, 109, 110, 110, 111, 111, 111, 112, 110, 100, 111, 114, 114, 115, 115, 116, 117, 118, 118, 119, 119, 119, 121, 121, 121, 121, 121, 110, 115, 122, 122, 123, 124, 124, 124, 124, 124, 124, 125, 125, 125, 125, 125, 124, 124, 124, 117, 114, 124, 125, 125, 124, 125, 125, 125, 125, 125, 126, 126, 125, 124, 125, 125, 125, 125, 124, 116, 118, 124, 124, 125, 125, 125, 124, 125, 124, 125, 124, 125, 124, 124, 124, 124, 124, 124, 122, 111, 119, 124, 123, 124, 123, 124, 123, 123, 123, 124, 124, 123, 124, 123, 123, 124, 123, 123, 118, 110, 121, 123, 122, 124, 123, 123, 122, 122, 122, 122, 122, 122, 121, 121, 120, 122, 121, 120, 109, 117, 120, 120, 120, 120, 120, 120, 120, 120, 120, 120, 119, 119, 119, 120, 120, 120, 118, 108, 119, 121, 121, 120, 120, 121, 121, 121, 121, 122, 121, 121, 121, 123, 122, 122, 119, 105, 120, 122, 122, 122, 121, 122, 121, 121, 121, 120, 121, 120, 120, 119, 119, 117, 102, 117, 117, 116, 117, 116, 115, 115, 115, 114, 113, 113, 112, 112, 112, 104, 101, 109, 110, 109, 109, 109, 109, 108, 107, 106, 106, 105, 105, 101,  93, 103, 104, 103, 102, 101, 101, 101, 100,  99,  99,  98,  90,  93,  96,  95,  95,  94,  93,  93,  92,  91,  91,  85,  83,  87,  88,  86,  85,  85,  82,  82,  80,  74,  77,  78,  78,  77,  75,  74,  73,  71,  67,  70,  69,  67,  66,  66,  64,  61,  61,  60,  58
 67,  73,  73,  74,  75,  77,  77,  78,  79,  77,  74,  82,  83,  85,  86,  87,  88,  87,  89,  89,  90,  84,  85,  91,  93,  93,  94,  95,  95,  95,  96,  96,  97,  98,  96,  89,  98, 100, 101, 101, 101, 103, 102, 103, 103, 104, 104, 105, 105, 104,  93, 104, 106, 107, 108, 109, 108, 109, 109, 110, 111, 111, 111, 112, 112, 113, 111, 100, 112, 113, 114, 114, 114, 113, 114, 114, 114, 114, 114, 114, 114, 114, 113, 114, 113, 106, 109, 115, 114, 115, 116, 116, 116, 117, 117, 118, 117, 118, 118, 118, 119, 120, 120, 120, 113, 113, 120, 122, 123, 123, 124, 123, 124, 124, 125, 125, 126, 125, 126, 126, 127, 126, 127, 125, 115, 122, 127, 127, 127, 128, 128, 128, 128, 128, 128, 128, 128, 128, 129, 130, 128, 128, 128, 126, 113, 124, 129, 129, 129, 130, 130, 129, 129, 128, 130, 129, 129, 130, 129, 130, 129, 129, 128, 123, 113, 127, 127, 128, 128, 127, 128, 128, 127, 127, 126, 127, 127, 125, 126, 125, 125, 125, 123, 111, 121, 124, 123, 123, 123, 123, 122, 122, 122, 122, 121, 121, 120, 120, 120, 120, 120, 116, 106, 117, 119, 118, 117, 117, 116, 116, 116, 115, 115, 115, 115, 114, 114, 114, 112, 111, 102, 111, 112, 112, 111, 112, 111, 112, 112, 112, 111, 113, 113, 112, 113, 112, 111, 100, 112, 113, 114, 114, 113, 114, 114, 114, 113, 113, 113, 112, 112, 111, 105, 100, 111, 111, 109, 109, 109, 109, 108, 107, 107, 106, 105, 106, 103,  94, 104, 104, 103, 102, 101, 102, 101, 100, 100,  99,  99,  92,  91,  96,  96,  95,  95,  94,  93,  92,  92,  90,  86,  83,  88,  88,  87,  86,  85,  83,  82,  81,  76,  77,  78,  78,  77,  76,  76,  74,  72,  66,  70,  71,  69,  68,  66,  65,  62,  62,  62,  62
 68,  73,  74,  75,  75,  77,  78,  79,  80,  78,  75,  83,  84,  86,  86,  86,  88,  88,  89,  90,  90,  84,  87,  92,  93,  93,  94,  94,  95,  95,  96,  97,  98,  98,  96,  89,  98, 100, 101, 102, 102, 102, 102, 102, 104, 104, 104, 105, 105, 104,  94, 104, 107, 108, 108, 108, 108, 108, 108, 108, 108, 109, 108, 109, 107, 108, 107,  98, 105, 106, 106, 106, 106, 107, 106, 107, 108, 108, 109, 110, 110, 111, 111, 112, 112, 104, 111, 115, 116, 117, 118, 119, 120, 121, 123, 123, 123, 125, 125, 126, 127, 127, 128, 129, 118, 118, 129, 132, 133, 133, 133, 134, 134, 135, 135, 136, 136, 136, 136, 136, 137, 136, 137, 136, 121, 128, 137, 138, 138, 138, 138, 138, 139, 138, 139, 139, 139, 139, 138, 140, 138, 139, 139, 138, 118, 132, 139, 139, 140, 140, 140, 140, 140, 139, 139, 140, 140, 139, 140, 139, 139, 140, 138, 131, 117, 137, 138, 139, 138, 138, 138, 138, 138, 137, 136, 137, 137, 136, 136, 135, 136, 134, 133, 115, 131, 134, 134, 135, 134, 133, 133, 132, 132, 133, 133, 132, 132, 131, 131, 131, 130, 127, 110, 128, 129, 129, 129, 128, 127, 126, 127, 126, 126, 125, 125, 123, 123, 122, 121, 118, 105, 117, 118, 117, 116, 116, 114, 114, 112, 111, 111, 110, 109, 108, 108, 107, 105,  97, 105, 105, 105, 105, 104, 104, 105, 105, 105, 105, 106, 106, 107, 107, 103,  98, 108, 109, 108, 108, 108, 108, 108, 107, 107, 106, 106, 105, 103,  94, 104, 104, 103, 103, 102, 101, 101, 101, 100,  99,  99,  94,  91,  96,  96,  96,  95,  94,  94,  93,  92,  91,  88,  83,  88,  88,  87,  86,  86,  85,  84,  82,  77,  77,  80,  78,  77,  76,  75,  74,  72,  66,  70,  70,  68,  68,  67,  66,  63,  62,  63,  62
 69,  74,  74,  76,  77,  77,  79,  81,  80,  77,  76,  82,  85,  86,  86,  87,  88,  88,  89,  90,  90,  83,  89,  92,  93,  94,  94,  94,  96,  96,  97,  97,  97,  98,  97,  89,  99, 101, 101, 101, 102, 102, 103, 103, 103, 104, 104, 104, 104, 103,  92, 102, 103, 104, 103, 103, 103, 102, 102, 102, 103, 103, 103, 104, 103, 104, 103,  99, 104, 106, 106, 108, 108, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 120, 121, 109, 117, 124, 124, 126, 126, 128, 128, 129, 129, 130, 130, 132, 132, 132, 132, 132, 134, 134, 123, 119, 133, 135, 136, 137, 137, 137, 137, 137, 137, 137, 138, 138, 139, 140, 140, 138, 139, 139, 123, 129, 138, 140, 140, 141, 140, 141, 140, 140, 140, 141, 141, 141, 141, 141, 141, 141, 141, 140, 119, 133, 141, 141, 141, 142, 142, 142, 141, 142, 141, 142, 141, 141, 142, 141, 141, 141, 140, 134, 117, 138, 141, 140, 141, 140, 141, 141, 139, 140, 139, 139, 139, 138, 138, 137, 137, 137, 134, 117, 132, 136, 137, 137, 136, 136, 135, 136, 136, 136, 135, 134, 135, 134, 134, 133, 133, 130, 112, 131, 133, 133, 133, 132, 131, 132, 131, 130, 130, 130, 130, 128, 129, 128, 127, 125, 107, 124, 126, 125, 125, 126, 123, 123, 123, 122, 122, 120, 120, 118, 118, 116, 115, 101, 113, 113, 112, 110, 109, 108, 107, 105, 105, 103, 103, 102, 101, 101,  98,  93, 100,  99, 100, 100, 101, 101, 102, 102, 103, 103, 104, 104, 102,  93, 104, 104, 104, 103, 103, 102, 102, 101, 100, 101,  99,  96,  90,  98,  97,  95,  95,  95,  94,  93,  93,  92,  89,  83,  89,  88,  88,  87,  86,  85,  85,  83,  79,  76,  79,  79,  78,  77,  76,  75,  72,  68,  70,  70,  70,  69,  67,  67,  63,  61,  63,  63
 70,  74,  76,  76,  77,  79,  80,  81,  81,  77,  77,  84,  85,  86,  87,  88,  88,  89,  90,  90,  90,  85,  89,  92,  93,  94,  95,  95,  96,  97,  97,  98,  98,  99,  96,  90,  99, 101, 101, 100, 101, 101, 100, 100, 100, 100,  98,  98,  98,  97,  90,  96,  98,  98,  99, 100, 100, 101, 102, 103, 105, 106, 107, 108, 109, 110, 110, 101, 112, 113, 115, 116, 117, 117, 118, 119, 119, 121, 121, 121, 122, 123, 123, 124, 123, 111, 117, 125, 127, 127, 128, 128, 129, 129, 130, 131, 131, 131, 132, 133, 133, 134, 134, 134, 124, 120, 134, 136, 137, 137, 137, 136, 138, 138, 138, 139, 139, 140, 139, 140, 140, 140, 140, 139, 124, 129, 139, 140, 141, 142, 141, 141, 142, 141, 141, 142, 141, 142, 142, 143, 142, 142, 142, 140, 120, 132, 141, 142, 143, 142, 142, 143, 144, 143, 142, 142, 143, 142, 143, 142, 142, 142, 142, 136, 118, 139, 142, 141, 142, 141, 142, 141, 141, 141, 140, 139, 140, 140, 139, 139, 139, 138, 136, 118, 133, 138, 138, 137, 138, 137, 137, 137, 136, 136, 136, 136, 136, 136, 134, 135, 134, 132, 112, 131, 134, 134, 133, 133, 132, 133, 132, 132, 131, 131, 130, 129, 129, 128, 129, 126, 109, 124, 128, 126, 126, 125, 125, 124, 124, 123, 124, 122, 122, 121, 121, 121, 118, 104, 117, 119, 118, 117, 117, 116, 116, 115, 115, 114, 113, 112, 111, 110, 106,  96, 106, 105, 104, 102, 102, 100,  99,  98,  97,  96,  96,  96,  95,  88,  96,  97,  98, 100, 100,  99, 100, 100, 100, 100, 100,  97,  90,  98,  98,  96,  95,  95,  95,  94,  93,  92,  90,  82,  90,  89,  88,  88,  87,  87,  86,  83,  80,  76,  81,  80,  80,  77,  77,  76,  75,  68,  71,  73,  70,  69,  67,  67,  64,  62,  64,  62
 72,  76,  77,  77,  78,  80,  80,  80,  82,  78,  79,  85,  86,  86,  87,  88,  89,  89,  90,  91,  91,  83,  90,  93,  94,  94,  94,  95,  96,  96,  97,  97,  98,  97,  94,  88,  96,  95,  95,  95,  95,  94,  94,  95,  95,  96,  96,  97,  98,  98,  91, 101, 103, 104, 106, 107, 108, 109, 109, 110, 111, 112, 112, 112, 113, 114, 112, 103, 114, 116, 117, 118, 117, 118, 119, 119, 120, 122, 122, 122, 123, 124, 124, 124, 124, 110, 118, 126, 127, 128, 128, 129, 130, 130, 130, 131, 132, 132, 133, 133, 134, 134, 134, 134, 124, 120, 134, 137, 137, 138, 138, 138, 140, 139, 139, 139, 140, 140, 140, 140, 140, 140, 140, 139, 125, 129, 140, 141, 141, 141, 142, 142, 142, 142, 141, 142, 142, 142, 142, 143, 143, 143, 142, 141, 120, 134, 142, 143, 144, 144, 144, 143, 144, 143, 144, 144, 144, 143, 144, 143, 144, 143, 143, 137, 118, 140, 142, 142, 142, 142, 142, 142, 142, 143, 141, 141, 141, 141, 140, 140, 140, 139, 137, 118, 134, 139, 139, 139, 138, 138, 138, 137, 138, 138, 137, 138, 137, 136, 136, 136, 136, 132, 112, 132, 135, 135, 134, 134, 133, 132, 132, 132, 131, 131, 130, 129, 129, 130, 129, 126, 109, 124, 127, 127, 126, 125, 126, 124, 124, 124, 124, 123, 123, 121, 122, 120, 120, 104, 116, 119, 119, 118, 118, 117, 117, 117, 116, 115, 115, 114, 114, 114, 109,  98, 111, 111, 111, 110, 109, 108, 108, 106, 105, 105, 103, 102,  99,  90,  96,  96,  94,  94,  93,  92,  93,  92,  93,  94,  95,  93,  87,  96,  96,  96,  96,  95,  95,  94,  93,  93,  90,  83,  89,  90,  89,  89,  87,  86,  86,  84,  82,  75,  81,  80,  79,  79,  77,  76,  75,  70,  71,  72,  71,  69,  69,  67,  64,  62,  63,  63
