177, 177, 179, 183, 185, 183, 188, 191, 187, 177, 142, 94, 61, 42, 37, 52, 89, 124, 138, 139, 152, 121, 74, 78, 56, 48, 54, 49, 39, 39, 54, 69, 82, 82, 86, 103, 111, 86, 84, 95, 96, 72, 53, 52, 40, 38, 42, 70, 92, 78, 31, 24, 56, 58, 59, 61, 67, 86, 98, 92, 70, 62, 59, 58, 58, 58, 58, 59, 60, 57, 58, 59, 56, 55, 56, 55, 53, 48, 43, 40, 35, 31, 31, 34, 34, 33, 33, 32, 31, 30, 33, 31, 27, 27, 26, 25, 25, 31, 41, 50, 41, 26, 23, 21, 23, 24, 24, 24, 25, 26, 25, 25, 28, 29, 32, 31, 27, 25, 24, 23, 22, 23, 23, 24, 24, 24, 24, 24, 26, 32, 32, 33, 32, 30, 32, 33, 34, 35, 38, 36, 35, 34, 37, 44, 51, 57, 58, 55, 55, 54, 54, 53, 53, 53, 53, 54, 54, 55, 55, 56, 60, 68, 90, 97, 90, 73, 58, 56, 59, 71, 83, 70, 38, 24, 20, 19, 18, 14, 14, 14, 15, 15, 21, 22, 21, 23, 22, 21, 25, 24, 22, 25, 25, 25, 26, 34, 42, 40, 43, 76, 109, 66, 30, 29, 31, 45, 53, 54, 55, 61, 61, 62, 65, 67, 95, 160, 219, 243, 251, 253, 254, 253, 254, 254, 
191, 194, 187, 188, 186, 186, 198, 183, 161, 116, 72, 49, 36, 36, 65, 107, 135, 142, 144, 163, 172, 113, 56, 50, 53, 48, 52, 50, 42, 48, 58, 64, 79, 85, 88, 101, 99, 83, 82, 91, 91, 59, 40, 51, 41, 38, 45, 72, 93, 68, 25, 46, 79, 74, 71, 83, 92, 90, 77, 60, 57, 58, 59, 59, 59, 58, 57, 56, 57, 57, 58, 58, 59, 56, 51, 45, 41, 36, 33, 33, 32, 32, 32, 31, 31, 31, 31, 28, 27, 25, 21, 19, 18, 19, 19, 20, 20, 27, 33, 40, 33, 23, 23, 20, 22, 23, 22, 21, 24, 26, 25, 24, 26, 26, 24, 24, 22, 23, 24, 23, 22, 24, 25, 24, 24, 22, 21, 22, 21, 21, 21, 21, 24, 28, 31, 34, 35, 35, 37, 37, 36, 35, 33, 33, 35, 41, 44, 49, 55, 57, 56, 55, 54, 54, 55, 56, 56, 56, 56, 57, 57, 57, 60, 70, 93, 104, 86, 67, 57, 56, 61, 80, 98, 101, 91, 79, 75, 65, 61, 55, 49, 46, 45, 40, 36, 33, 29, 27, 25, 26, 25, 22, 24, 21, 24, 27, 28, 28, 34, 80, 104, 49, 24, 23, 26, 32, 36, 39, 42, 44, 45, 51, 86, 148, 207, 240, 248, 252, 253, 254, 254, 254, 254, 254, 
199, 200, 195, 194, 189, 188, 183, 146, 96, 62, 47, 37, 44, 75, 121, 146, 151, 157, 178, 181, 132, 79, 58, 55, 55, 56, 65, 61, 52, 58, 60, 64, 79, 86, 88, 101, 102, 88, 84, 91, 81, 46, 45, 57, 45, 38, 51, 75, 89, 58, 48, 78, 86, 84, 88, 92, 82, 65, 60, 57, 56, 57, 59, 58, 58, 57, 57, 55, 54, 54, 56, 55, 50, 42, 35, 32, 30, 30, 32, 33, 32, 32, 31, 29, 26, 23, 21, 23, 21, 21, 17, 17, 17, 20, 21, 22, 23, 25, 27, 32, 28, 23, 20, 22, 23, 25, 24, 23, 28, 30, 27, 24, 21, 20, 20, 19, 19, 20, 21, 22, 27, 24, 22, 23, 23, 22, 21, 22, 21, 19, 18, 17, 18, 19, 23, 26, 28, 32, 36, 36, 35, 34, 33, 33, 33, 32, 31, 37, 45, 50, 54, 53, 53, 52, 53, 54, 54, 55, 56, 56, 57, 56, 52, 54, 60, 80, 101, 98, 74, 59, 56, 58, 71, 95, 111, 122, 122, 121, 120, 118, 118, 115, 113, 110, 107, 107, 102, 99, 94, 90, 83, 78, 71, 66, 65, 61, 56, 52, 55, 97, 109, 57, 37, 34, 34, 31, 28, 30, 30, 36, 65, 126, 196, 240, 249, 252, 252, 252, 253, 254, 254, 254, 254, 254, 
202, 203, 197, 190, 185, 176, 136, 80, 55, 40, 37, 55, 85, 106, 121, 142, 196, 228, 236, 218, 177, 132, 92, 65, 61, 77, 84, 72, 59, 42, 39, 58, 76, 89, 91, 101, 106, 91, 84, 92, 70, 40, 54, 58, 48, 42, 54, 76, 81, 65, 74, 81, 86, 92, 86, 72, 64, 60, 61, 59, 55, 56, 58, 57, 57, 55, 55, 54, 53, 54, 51, 39, 32, 32, 32, 32, 31, 32, 34, 35, 32, 31, 29, 26, 20, 17, 16, 24, 24, 14, 16, 18, 20, 22, 23, 23, 23, 24, 25, 29, 28, 21, 17, 18, 20, 21, 23, 23, 27, 28, 28, 22, 18, 18, 18, 18, 17, 17, 17, 19, 29, 22, 22, 21, 21, 20, 20, 21, 21, 19, 19, 17, 17, 18, 22, 24, 25, 30, 32, 32, 33, 33, 33, 33, 33, 33, 32, 33, 34, 36, 41, 45, 50, 52, 52, 52, 53, 54, 54, 54, 55, 56, 54, 54, 55, 59, 68, 89, 101, 88, 68, 56, 55, 61, 70, 114, 120, 120, 119, 120, 121, 119, 121, 119, 120, 122, 124, 124, 126, 128, 125, 126, 123, 121, 121, 118, 116, 115, 111, 130, 135, 106, 91, 85, 84, 75, 71, 72, 81, 121, 184, 236, 251, 252, 253, 252, 254, 254, 254, 254, 254, 254, 254, 254, 
207, 203, 196, 184, 157, 117, 76, 50, 37, 38, 64, 92, 96, 86, 87, 144, 236, 254, 254, 253, 251, 234, 197, 149, 108, 96, 94, 79, 57, 26, 26, 54, 73, 90, 94, 101, 111, 95, 85, 87, 58, 46, 57, 54, 53, 52, 63, 84, 80, 77, 80, 88, 90, 75, 62, 60, 63, 62, 58, 58, 57, 57, 58, 56, 56, 55, 55, 50, 44, 40, 37, 33, 31, 30, 29, 32, 35, 33, 29, 28, 26, 26, 28, 26, 21, 18, 17, 21, 27, 23, 18, 15, 22, 24, 24, 23, 26, 24, 25, 25, 25, 21, 16, 15, 16, 19, 22, 23, 26, 26, 25, 20, 18, 18, 17, 17, 17, 16, 15, 17, 20, 19, 20, 21, 25, 22, 22, 20, 19, 20, 24, 17, 17, 19, 23, 24, 25, 27, 29, 29, 29, 28, 28, 30, 33, 33, 31, 30, 32, 32, 33, 36, 40, 45, 49, 53, 54, 56, 56, 55, 56, 57, 55, 55, 55, 56, 56, 60, 76, 97, 105, 79, 60, 55, 61, 112, 120, 119, 120, 119, 120, 118, 120, 116, 115, 116, 116, 114, 115, 118, 119, 120, 119, 120, 121, 121, 123, 123, 122, 145, 155, 129, 120, 119, 127, 139, 156, 178, 203, 234, 251, 252, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 
205, 203, 184, 147, 110, 69, 43, 33, 41, 75, 104, 99, 92, 86, 93, 167, 246, 254, 254, 254, 253, 252, 251, 237, 199, 140, 103, 86, 57, 25, 28, 53, 70, 89, 97, 100, 112, 101, 88, 83, 49, 51, 53, 52, 57, 76, 97, 93, 77, 78, 89, 83, 67, 59, 58, 58, 59, 58, 58, 58, 58, 58, 57, 56, 55, 53, 47, 40, 34, 32, 31, 30, 30, 31, 31, 31, 29, 25, 21, 21, 21, 22, 25, 25, 24, 22, 21, 24, 23, 21, 21, 17, 22, 28, 29, 24, 28, 30, 28, 24, 24, 22, 16, 16, 16, 20, 23, 24, 24, 24, 25, 21, 16, 16, 18, 18, 19, 20, 21, 18, 17, 17, 19, 27, 35, 24, 22, 20, 19, 22, 26, 18, 17, 19, 23, 24, 24, 25, 28, 28, 27, 26, 26, 27, 28, 29, 32, 33, 32, 31, 29, 32, 33, 34, 39, 43, 51, 56, 57, 56, 57, 57, 56, 56, 56, 56, 56, 56, 60, 67, 90, 105, 85, 69, 83, 101, 118, 122, 123, 121, 121, 121, 120, 115, 113, 115, 115, 114, 113, 114, 118, 116, 116, 117, 118, 119, 120, 118, 118, 150, 171, 130, 118, 135, 175, 210, 230, 245, 252, 252, 253, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 
196, 180, 122, 88, 86, 53, 26, 48, 90, 125, 110, 78, 87, 110, 122, 207, 253, 254, 254, 254, 254, 253, 253, 253, 247, 220, 156, 108, 97, 81, 76, 77, 74, 87, 98, 99, 112, 107, 91, 72, 49, 57, 48, 48, 68, 98, 88, 77, 79, 85, 77, 62, 54, 55, 54, 55, 57, 57, 57, 56, 56, 55, 54, 53, 49, 41, 36, 33, 31, 31, 30, 30, 32, 29, 23, 20, 19, 18, 18, 19, 19, 22, 24, 23, 21, 21, 24, 26, 20, 21, 24, 17, 25, 25, 28, 26, 27, 28, 29, 28, 26, 27, 22, 24, 32, 37, 38, 51, 57, 51, 49, 49, 49, 49, 50, 49, 47, 47, 49, 42, 34, 30, 26, 30, 32, 21, 17, 15, 17, 16, 17, 19, 16, 15, 16, 16, 18, 24, 23, 22, 22, 18, 21, 21, 20, 22, 24, 25, 30, 32, 33, 33, 33, 34, 35, 35, 37, 46, 55, 58, 58, 57, 57, 56, 56, 56, 56, 56, 58, 57, 60, 76, 96, 96, 82, 81, 94, 111, 122, 121, 119, 120, 120, 119, 117, 117, 117, 117, 116, 117, 116, 117, 117, 116, 117, 121, 121, 118, 116, 144, 180, 162, 178, 213, 239, 250, 252, 253, 253, 253, 253, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 
153, 97, 68, 90, 89, 49, 53, 107, 141, 138, 88, 60, 73, 114, 158, 237, 254, 254, 254, 254, 254, 254, 254, 254, 252, 250, 231, 168, 142, 139, 133, 123, 109, 99, 98, 97, 110, 110, 89, 60, 58, 68, 49, 59, 78, 80, 77, 82, 80, 68, 60, 55, 54, 54, 54, 55, 57, 58, 58, 56, 54, 53, 47, 40, 34, 32, 34, 32, 32, 32, 31, 28, 24, 20, 16, 16, 16, 16, 16, 16, 17, 21, 23, 22, 19, 17, 18, 20, 16, 21, 24, 16, 21, 26, 26, 25, 29, 36, 38, 49, 55, 62, 66, 71, 80, 86, 84, 86, 88, 87, 84, 83, 84, 84, 84, 84, 85, 85, 84, 84, 80, 78, 73, 67, 58, 51, 41, 31, 24, 18, 16, 16, 16, 16, 15, 16, 17, 19, 16, 16, 19, 17, 18, 18, 19, 19, 19, 18, 20, 24, 32, 33, 33, 33, 33, 34, 35, 37, 40, 47, 54, 57, 56, 56, 56, 56, 56, 56, 56, 57, 56, 58, 68, 89, 97, 82, 78, 86, 106, 120, 119, 119, 120, 119, 119, 119, 121, 119, 118, 120, 119, 118, 118, 119, 120, 120, 120, 138, 151, 168, 212, 234, 245, 252, 253, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 
70, 65, 91, 111, 96, 85, 119, 141, 126, 98, 70, 54, 55, 93, 168, 239, 254, 254, 254, 254, 254, 254, 254, 253, 254, 252, 251, 233, 179, 157, 151, 140, 132, 119, 101, 93, 98, 98, 83, 61, 66, 63, 57, 78, 80, 77, 82, 74, 63, 56, 55, 54, 53, 53, 53, 53, 53, 55, 54, 52, 48, 41, 36, 33, 31, 31, 31, 31, 32, 30, 24, 18, 16, 15, 15, 16, 17, 20, 16, 17, 17, 17, 24, 23, 19, 22, 19, 14, 18, 16, 22, 23, 19, 39, 50, 61, 70, 78, 81, 85, 86, 85, 86, 87, 88, 89, 88, 88, 88, 89, 89, 88, 86, 86, 86, 86, 88, 88, 88, 89, 88, 88, 86, 88, 87, 88, 87, 82, 78, 67, 56, 41, 29, 26, 23, 23, 23, 18, 15, 15, 14, 14, 15, 16, 18, 18, 17, 17, 17, 16, 16, 19, 27, 34, 36, 36, 36, 35, 35, 36, 42, 49, 51, 55, 54, 54, 55, 56, 57, 57, 57, 56, 56, 63, 81, 102, 90, 80, 85, 101, 119, 118, 119, 119, 120, 120, 120, 121, 119, 119, 121, 120, 121, 127, 139, 164, 194, 226, 243, 249, 252, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 253, 254, 253, 254, 253, 252, 251, 
75, 106, 113, 109, 96, 104, 113, 101, 85, 84, 71, 52, 59, 75, 140, 224, 251, 253, 254, 254, 254, 254, 254, 254, 254, 254, 253, 251, 226, 178, 158, 146, 139, 132, 117, 101, 96, 94, 88, 81, 83, 76, 74, 76, 80, 80, 69, 56, 55, 55, 52, 52, 54, 54, 54, 54, 54, 53, 52, 47, 36, 33, 33, 32, 32, 34, 33, 29, 24, 21, 17, 17, 16, 16, 17, 17, 18, 20, 20, 17, 17, 18, 19, 19, 17, 20, 19, 18, 26, 23, 22, 23, 25, 71, 85, 85, 86, 87, 88, 87, 88, 89, 90, 91, 91, 92, 91, 90, 92, 92, 92, 91, 89, 89, 89, 90, 91, 92, 92, 92, 91, 91, 90, 88, 88, 89, 89, 90, 91, 90, 88, 85, 80, 74, 60, 50, 38, 27, 18, 15, 13, 13, 14, 16, 18, 18, 16, 17, 17, 16, 15, 15, 15, 21, 29, 34, 37, 35, 35, 35, 36, 39, 45, 54, 54, 52, 55, 56, 57, 57, 57, 57, 56, 58, 60, 76, 98, 87, 79, 81, 98, 116, 122, 119, 119, 120, 119, 119, 117, 121, 123, 129, 150, 180, 212, 241, 247, 250, 252, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 254, 254, 254, 253, 253, 253, 252, 251, 246, 236, 
104, 125, 110, 97, 83, 82, 81, 83, 88, 88, 74, 55, 56, 70, 124, 197, 244, 254, 253, 254, 254, 254, 254, 254, 254, 254, 253, 253, 246, 207, 162, 150, 144, 139, 124, 112, 106, 97, 89, 89, 95, 84, 69, 78, 80, 70, 56, 51, 53, 55, 55, 55, 57, 57, 56, 54, 50, 50, 43, 35, 34, 34, 33, 32, 32, 31, 24, 18, 16, 17, 18, 20, 20, 18, 18, 17, 14, 15, 17, 17, 17, 17, 16, 16, 17, 23, 37, 55, 64, 30, 24, 23, 22, 71, 87, 88, 88, 90, 91, 91, 92, 93, 93, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 91, 91, 92, 92, 92, 92, 93, 93, 93, 92, 91, 91, 92, 91, 90, 90, 90, 90, 90, 90, 90, 89, 87, 78, 68, 49, 30, 20, 15, 13, 16, 16, 16, 15, 16, 15, 15, 15, 16, 15, 15, 15, 21, 29, 33, 36, 36, 36, 36, 34, 40, 50, 51, 52, 54, 56, 57, 58, 58, 59, 58, 56, 57, 70, 86, 91, 75, 77, 89, 113, 121, 118, 118, 118, 121, 128, 147, 171, 191, 217, 239, 247, 251, 251, 251, 251, 252, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 252, 251, 244, 230, 218, 206, 
104, 110, 99, 91, 89, 91, 94, 100, 99, 94, 77, 55, 55, 80, 134, 204, 246, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 251, 234, 181, 152, 144, 139, 133, 127, 118, 107, 100, 96, 80, 74, 77, 77, 67, 58, 53, 53, 54, 56, 56, 56, 58, 58, 59, 55, 47, 42, 37, 36, 35, 36, 36, 31, 26, 22, 16, 16, 16, 16, 17, 19, 18, 17, 19, 18, 13, 12, 14, 14, 15, 18, 21, 36, 53, 70, 82, 85, 78, 30, 24, 23, 23, 20, 75, 90, 90, 92, 93, 93, 93, 94, 94, 94, 94, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 95, 94, 95, 94, 94, 93, 94, 93, 92, 92, 92, 92, 92, 92, 92, 92, 91, 89, 88, 88, 78, 64, 47, 30, 19, 12, 13, 15, 16, 16, 16, 15, 16, 15, 15, 17, 19, 20, 23, 31, 35, 36, 35, 34, 33, 37, 42, 48, 52, 55, 54, 54, 55, 55, 56, 57, 62, 58, 59, 79, 90, 74, 75, 88, 111, 123, 123, 123, 138, 171, 198, 217, 230, 241, 248, 252, 253, 253, 253, 252, 251, 251, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 251, 242, 226, 215, 211, 219, 233, 
96, 95, 94, 95, 96, 97, 105, 107, 98, 92, 76, 62, 73, 104, 182, 242, 252, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 254, 252, 248, 214, 161, 143, 138, 134, 129, 121, 118, 106, 80, 73, 76, 74, 62, 63, 56, 56, 56, 56, 57, 57, 57, 57, 57, 54, 44, 37, 36, 34, 33, 33, 33, 29, 21, 18, 17, 16, 16, 16, 15, 15, 15, 15, 15, 18, 17, 15, 14, 16, 19, 31, 54, 70, 81, 87, 86, 86, 87, 91, 82, 32, 24, 24, 23, 74, 90, 91, 93, 93, 93, 93, 94, 94, 94, 95, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 95, 95, 94, 95, 95, 94, 94, 94, 94, 94, 94, 94, 94, 93, 92, 91, 92, 91, 89, 88, 78, 61, 38, 21, 15, 16, 17, 16, 15, 16, 15, 17, 17, 19, 19, 18, 19, 25, 34, 34, 32, 32, 35, 36, 41, 48, 55, 54, 53, 53, 54, 54, 54, 69, 58, 52, 59, 76, 89, 76, 73, 85, 109, 125, 138, 166, 179, 177, 176, 186, 210, 235, 248, 251, 252, 253, 253, 253, 252, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 248, 214, 203, 216, 226, 236, 246, 244, 
93, 89, 90, 94, 99, 100, 100, 99, 95, 94, 83, 76, 86, 124, 222, 253, 253, 254, 253, 254, 254, 254, 254, 253, 254, 254, 254, 254, 252, 251, 236, 186, 149, 141, 136, 130, 124, 109, 79, 73, 73, 69, 57, 52, 53, 54, 55, 56, 56, 57, 57, 56, 54, 49, 40, 33, 32, 32, 33, 34, 31, 23, 18, 17, 18, 17, 16, 14, 14, 13, 13, 13, 13, 13, 17, 18, 18, 25, 39, 61, 77, 85, 89, 89, 89, 88, 90, 90, 90, 82, 33, 24, 23, 24, 77, 94, 94, 94, 95, 95, 95, 96, 96, 96, 97, 97, 97, 97, 97, 97, 97, 97, 98, 97, 98, 98, 98, 97, 98, 98, 97, 97, 97, 96, 95, 96, 96, 95, 96, 95, 95, 96, 96, 96, 95, 95, 94, 94, 94, 93, 91, 90, 88, 88, 83, 67, 47, 30, 19, 15, 16, 15, 16, 20, 17, 18, 18, 18, 19, 19, 22, 31, 36, 33, 34, 35, 34, 38, 44, 53, 54, 55, 57, 56, 54, 55, 54, 53, 54, 56, 72, 88, 76, 73, 82, 108, 151, 168, 152, 129, 120, 129, 155, 188, 224, 245, 251, 252, 253, 254, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 239, 142, 181, 241, 247, 223, 180, 158, 
88, 89, 90, 95, 101, 102, 103, 101, 99, 98, 88, 94, 129, 182, 244, 254, 253, 254, 254, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 253, 247, 216, 165, 145, 139, 134, 113, 78, 72, 73, 66, 58, 50, 47, 49, 52, 54, 56, 54, 53, 53, 49, 45, 38, 33, 32, 31, 32, 36, 30, 23, 17, 16, 17, 19, 22, 23, 14, 12, 11, 11, 11, 11, 12, 16, 28, 43, 67, 84, 87, 87, 88, 91, 92, 92, 92, 93, 93, 93, 82, 33, 24, 25, 21, 73, 96, 96, 95, 95, 95, 96, 97, 97, 98, 99, 99, 100, 99, 100, 99, 99, 100, 100, 100, 100, 100, 99, 99, 100, 99, 98, 98, 97, 97, 96, 97, 97, 96, 97, 97, 97, 97, 97, 97, 96, 96, 95, 95, 95, 94, 93, 93, 93, 91, 90, 89, 85, 75, 54, 31, 19, 15, 15, 19, 16, 16, 17, 17, 17, 18, 18, 20, 27, 32, 34, 35, 34, 34, 37, 44, 51, 56, 58, 57, 56, 56, 55, 54, 54, 53, 55, 71, 83, 73, 71, 82, 118, 139, 109, 95, 89, 91, 104, 130, 169, 211, 243, 251, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 248, 202, 173, 223, 248, 225, 136, 96, 
80, 88, 94, 98, 103, 105, 111, 107, 106, 103, 107, 138, 166, 167, 231, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 250, 235, 189, 154, 139, 116, 81, 74, 70, 62, 57, 52, 50, 50, 49, 51, 53, 55, 53, 50, 48, 41, 34, 33, 35, 33, 34, 32, 25, 19, 18, 17, 15, 15, 16, 17, 17, 14, 12, 11, 12, 13, 13, 20, 40, 67, 83, 87, 90, 90, 89, 89, 92, 93, 93, 93, 94, 94, 94, 83, 30, 30, 26, 24, 22, 71, 97, 98, 99, 98, 99, 100, 100, 100, 100, 99, 100, 101, 98, 89, 99, 101, 101, 102, 99, 90, 100, 101, 100, 102, 100, 99, 101, 101, 101, 99, 99, 99, 100, 99, 99, 99, 99, 99, 98, 98, 97, 97, 97, 96, 95, 95, 94, 93, 91, 91, 91, 89, 86, 77, 53, 33, 12, 14, 18, 17, 17, 17, 17, 17, 19, 22, 25, 26, 29, 35, 34, 34, 37, 39, 44, 52, 56, 57, 59, 58, 57, 56, 55, 54, 51, 55, 67, 84, 77, 72, 82, 99, 100, 103, 103, 95, 95, 99, 123, 155, 199, 241, 251, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 248, 223, 190, 215, 242, 233, 211, 
78, 85, 90, 97, 103, 108, 112, 113, 111, 107, 126, 185, 186, 123, 195, 253, 252, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 251, 241, 208, 162, 122, 82, 75, 90, 65, 53, 51, 48, 51, 52, 52, 51, 52, 54, 54, 49, 39, 31, 32, 33, 34, 35, 32, 25, 23, 19, 16, 16, 17, 15, 14, 12, 11, 12, 13, 14, 15, 21, 43, 65, 82, 85, 86, 88, 90, 90, 91, 91, 94, 95, 95, 95, 96, 96, 96, 97, 85, 25, 24, 24, 20, 72, 100, 101, 102, 101, 102, 102, 98, 70, 90, 101, 101, 100, 87, 46, 91, 101, 101, 103, 87, 44, 96, 103, 103, 103, 88, 74, 103, 106, 106, 104, 98, 99, 103, 101, 101, 101, 101, 101, 100, 100, 98, 98, 98, 97, 96, 96, 94, 94, 95, 94, 91, 90, 89, 88, 85, 76, 45, 25, 19, 17, 17, 17, 17, 16, 19, 22, 22, 23, 20, 27, 33, 33, 35, 37, 40, 43, 49, 56, 58, 56, 54, 55, 55, 53, 53, 51, 52, 67, 80, 74, 74, 85, 95, 110, 117, 104, 102, 97, 96, 114, 151, 199, 235, 249, 252, 253, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 251, 234, 197, 204, 236, 250, 
79, 79, 83, 90, 100, 107, 112, 119, 115, 110, 141, 222, 213, 111, 154, 236, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 252, 251, 244, 220, 143, 83, 73, 83, 73, 55, 52, 51, 51, 53, 55, 55, 54, 53, 52, 47, 39, 39, 37, 33, 35, 35, 30, 24, 28, 33, 21, 15, 16, 16, 15, 13, 12, 11, 12, 15, 21, 36, 60, 80, 86, 87, 87, 89, 90, 91, 92, 93, 93, 97, 98, 99, 99, 100, 100, 99, 100, 83, 24, 24, 24, 22, 73, 101, 74, 83, 107, 108, 106, 99, 44, 79, 108, 106, 106, 97, 44, 94, 107, 107, 108, 84, 39, 102, 107, 107, 107, 78, 60, 107, 109, 108, 107, 74, 67, 104, 105, 105, 104, 104, 103, 102, 102, 101, 101, 98, 98, 97, 96, 96, 96, 97, 97, 93, 93, 93, 92, 90, 91, 87, 73, 49, 29, 21, 21, 19, 16, 17, 18, 19, 19, 20, 19, 24, 33, 36, 36, 35, 44, 41, 48, 53, 53, 53, 55, 57, 54, 53, 52, 51, 55, 63, 80, 80, 74, 81, 96, 109, 104, 100, 99, 94, 93, 113, 147, 190, 230, 247, 252, 254, 254, 254, 254, 254, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 252, 237, 200, 198, 229, 
79, 80, 83, 90, 99, 107, 115, 124, 124, 120, 140, 200, 189, 98, 112, 187, 237, 251, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 250, 240, 180, 83, 73, 80, 70, 55, 54, 53, 53, 51, 52, 56, 57, 57, 52, 44, 38, 34, 37, 38, 38, 36, 27, 21, 20, 25, 24, 19, 16, 16, 15, 14, 14, 12, 12, 16, 31, 58, 79, 85, 87, 89, 90, 91, 92, 94, 94, 96, 96, 97, 98, 100, 101, 102, 102, 102, 100, 102, 76, 21, 24, 25, 18, 65, 106, 54, 60, 113, 114, 111, 107, 47, 76, 114, 112, 114, 105, 48, 100, 114, 114, 114, 87, 44, 108, 112, 112, 111, 71, 67, 110, 113, 113, 110, 52, 57, 106, 107, 108, 105, 81, 93, 107, 107, 106, 106, 103, 101, 100, 100, 100, 100, 100, 99, 97, 97, 97, 95, 94, 95, 95, 94, 89, 75, 47, 28, 16, 14, 14, 14, 15, 16, 20, 20, 19, 22, 29, 36, 36, 41, 39, 39, 44, 49, 55, 54, 55, 53, 53, 53, 53, 54, 55, 64, 80, 76, 74, 86, 101, 107, 101, 100, 99, 93, 93, 109, 140, 179, 222, 247, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 253, 253, 252, 243, 208, 191, 
80, 81, 86, 92, 97, 105, 117, 127, 129, 127, 131, 145, 140, 82, 86, 137, 196, 244, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 251, 246, 197, 93, 70, 82, 72, 56, 51, 53, 54, 54, 52, 52, 54, 55, 54, 47, 35, 33, 31, 31, 35, 31, 23, 20, 20, 19, 19, 20, 19, 14, 14, 12, 13, 14, 14, 20, 47, 74, 85, 86, 88, 90, 92, 94, 95, 96, 97, 98, 99, 100, 101, 104, 104, 105, 105, 106, 107, 106, 106, 110, 54, 18, 25, 25, 20, 65, 71, 55, 114, 115, 116, 115, 60, 72, 119, 119, 119, 111, 50, 101, 119, 119, 119, 89, 45, 112, 117, 119, 114, 58, 68, 117, 117, 118, 111, 46, 78, 111, 111, 112, 101, 38, 81, 111, 111, 109, 107, 105, 106, 105, 104, 104, 103, 102, 101, 99, 98, 97, 96, 95, 93, 92, 91, 90, 91, 85, 64, 30, 18, 13, 13, 14, 21, 22, 21, 23, 26, 24, 30, 35, 36, 39, 37, 37, 43, 52, 54, 54, 54, 54, 54, 54, 53, 52, 53, 63, 76, 73, 75, 82, 104, 106, 100, 99, 96, 92, 91, 102, 127, 167, 217, 246, 251, 253, 253, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 254, 253, 254, 253, 254, 252, 246, 218, 
